"Year","State","Value"
1974,"WY",0.434864178347136
1975,"AL",1.07494513870149
1975,"AR",2.03441656315703
1975,"AZ",0.879459573383142
1975,"CA",6.34641388316024
1975,"CO",1.57715863588397
1975,"CT",0.16091952626616
1975,"DE",0.124281318229289
1975,"FL",1.27851276543371
1975,"GA",1.67832567065183
1975,"IA",5.06705699244779
1975,"ID",1.47074478831625
1975,"IL",4.52048893001358
1975,"IN",2.84991303597292
1975,"KS",3.66630796238279
1975,"KY",1.34599821268289
1975,"LA",1.24584673140746
1975,"MA",0.202754736527439
1975,"MD",0.460549805360037
1975,"ME",0.224265144935204
1975,"MI",1.70445557678346
1975,"MN",3.74576010487481
1975,"MO",2.74200125229255
1975,"MS",1.38497795479383
1975,"MT",1.45015277530162
1975,"NC",2.34401691070036
1975,"ND",2.41681027842453
1975,"NE",3.97313364990842
1975,"NH",0.0658461492762909
1975,"NJ",0.280140542689314
1975,"NM",0.647929992414382
1975,"NV",0.166606703007322
1975,"NY",1.48268250251298
1975,"OH",2.400220424336
1975,"OK",1.74607377707066
1975,"OR",1.22787259800155
1975,"PA",1.51899824404357
1975,"RI",0.0217368700695658
1975,"SC",0.818190117838952
1975,"SD",2.06219526335634
1975,"TN",1.26511667705234
1975,"TX",7.08367626672354
1975,"UT",0.404566412905155
1975,"VA",1.11100525999576
1975,"VT",0.183366454711158
1975,"WA",1.74158361036356
1975,"WI",2.70790026550221
1975,"WV",0.217119890225611
1975,"WY",0.482487972350425
1976,"AL",1.20354450905369
1976,"AR",2.28888851773271
1976,"AZ",1.15436513652907
1976,"CA",7.88841482157595
1976,"CO",1.85049079152891
1976,"CT",0.180896177506105
1976,"DE",0.139318198792623
1976,"FL",1.51761023554798
1976,"GA",1.9311615089303
1976,"IA",5.71882283356459
1976,"ID",1.74516369960066
1976,"IL",5.01909604812266
1976,"IN",3.24697958443264
1976,"KS",4.04940422557057
1976,"KY",1.56659023220877
1976,"LA",1.3744478429358
1976,"MA",0.231707441490012
1976,"MD",0.536900265954622
1976,"ME",0.273631910919914
1976,"MI",1.94522393883639
1976,"MN",4.15582526228605
1976,"MO",3.06229934862492
1976,"MS",1.4515193656648
1976,"MT",1.60278713943659
1976,"NC",2.69659900550599
1976,"ND",2.5825870406084
1976,"NE",4.39825042858621
1976,"NH",0.0803174381979092
1976,"NJ",0.328752338763074
1976,"NM",0.743982986275322
1976,"NV",0.220932514963368
1976,"NY",1.77128202998001
1976,"OH",2.72102329023636
1976,"OK",1.95686013616076
1976,"OR",1.40013870556807
1976,"PA",1.8630998453117
1976,"RI",0.0266506333617629
1976,"SC",0.905813194147877
1976,"SD",2.25014828724043
1976,"TN",1.41054536696782
1976,"TX",7.98752048097525
1976,"UT",0.475624119127361
1976,"VA",1.29969680109091
1976,"VT",0.220336616032455
1976,"WA",2.00917417548682
1976,"WI",3.21118853354947
1976,"WV",0.23152835408398
1976,"WY",0.53998428586364
1977,"AL",1.19179725886172
1977,"AR",2.2272224512702
1977,"AZ",1.24342868829618
1977,"CA",7.90680027342856
1977,"CO",1.94566245377177
1977,"CT",0.189508774635517
1977,"DE",0.146456119882009
1977,"FL",1.63037148564285
1977,"GA",1.98309768037735
1977,"IA",5.75014289895986
1977,"ID",1.95780165463438
1977,"IL",4.89036159286569
1977,"IN",3.0987834490894
1977,"KS",4.0234687848247
1977,"KY",1.60133229969941
1977,"LA",1.3474390017512
1977,"MA",0.234863305226426
1977,"MD",0.566313485245768
1977,"ME",0.292519018974737
1977,"MI",1.99140461499335
1977,"MN",4.26775665946404
1977,"MO",3.09823132165091
1977,"MS",1.41196994484272
1977,"MT",1.61348876019009
1977,"NC",2.70449814313975
1977,"ND",2.52741808104593
1977,"NE",4.60396139744611
1977,"NH",0.0894457378906848
1977,"NJ",0.351195707537667
1977,"NM",0.752856877553083
1977,"NV",0.258513747642421
1977,"NY",1.81591335052505
1977,"OH",2.72040335006987
1977,"OK",1.88797074542722
1977,"OR",1.46881330164079
1977,"PA",1.93371899224306
1977,"RI",0.0267037717210975
1977,"SC",0.900445665435708
1977,"SD",2.18524327352959
1977,"TN",1.43141910733871
1977,"TX",8.15877936878999
1977,"UT",0.532781416540135
1977,"VA",1.29202961945712
1977,"VT",0.247324586137817
1977,"WA",2.13067090595258
1977,"WI",3.40057449855927
1977,"WV",0.215988630044376
1977,"WY",0.540854562054623
1978,"AL",1.28186230880493
1978,"AR",2.37191023045616
1978,"AZ",1.40314261995996
1978,"CA",8.26613473831129
1978,"CO",2.04278640204028
1978,"CT",0.189446236415743
1978,"DE",0.153240175975933
1978,"FL",1.68040141633321
1978,"GA",2.05807118142341
1978,"IA",6.09463736761414
1978,"ID",2.27788078493653
1978,"IL",4.94045864302693
1978,"IN",3.24650058468381
1978,"KS",4.14923979903804
1978,"KY",1.68666220810314
1978,"LA",1.37237440643811
1978,"MA",0.235162675275869
1978,"MD",0.581308023627467
1978,"ME",0.316924508552454
1978,"MI",2.07022450550045
1978,"MN",4.51109201330292
1978,"MO",3.11774444568226
1978,"MS",1.45271826561253
1978,"MT",1.62190087194211
1978,"NC",2.84812099911774
1978,"ND",2.48117572626892
1978,"NE",4.90963050722642
1978,"NH",0.0933579656810557
1978,"NJ",0.359835402746286
1978,"NM",0.784861709213355
1978,"NV",0.282936508617748
1978,"NY",2.00479716493864
1978,"OH",2.78958064197164
1978,"OK",1.93330191505147
1978,"OR",1.52126434231014
1978,"PA",2.15041866359731
1978,"RI",0.0277977750477497
1978,"SC",0.904751226683414
1978,"SD",2.23928475882643
1978,"TN",1.365697068901
1978,"TX",8.7711842685052
1978,"UT",0.575533467037788
1978,"VA",1.32403024542415
1978,"VT",0.273968162563578
1978,"WA",2.27873248850791
1978,"WI",3.76342323555019
1978,"WV",0.230861365616402
1978,"WY",0.540309208319098
1979,"AL",1.17996712234866
1979,"AR",2.22682742594396
1979,"AZ",1.21263143393932
1979,"CA",7.65876025564167
1979,"CO",1.93042511440689
1979,"CT",0.179525654416204
1979,"DE",0.147523803902627
1979,"FL",1.54460928920941
1979,"GA",1.91151066306077
1979,"IA",6.00285720106359
1979,"ID",2.12396352251285
1979,"IL",4.65972084981533
1979,"IN",3.10004966615918
1979,"KS",3.85239115153691
1979,"KY",1.5751348045539
1979,"LA",1.22592103887103
1979,"MA",0.213774406501622
1979,"MD",0.567894158092821
1979,"ME",0.282624886372635
1979,"MI",1.96703458134771
1979,"MN",4.46332708129913
1979,"MO",2.87963998428769
1979,"MS",1.37516497568528
1979,"MT",1.55187742501688
1979,"NC",2.78279925339944
1979,"ND",2.4414619501324
1979,"NE",4.65486004747443
1979,"NH",0.0856713605650481
1979,"NJ",0.330316585690468
1979,"NM",0.740396502793805
1979,"NV",0.259259517270554
1979,"NY",1.8713306050889
1979,"OH",2.61461973311537
1979,"OK",1.72229604269006
1979,"OR",1.45274713923756
1979,"PA",1.96633871434554
1979,"RI",0.0257358560294164
1979,"SC",0.905939746008784
1979,"SD",2.34058045824212
1979,"TN",1.26956963688511
1979,"TX",7.68638374442405
1979,"UT",0.508961929641267
1979,"VA",1.22746241019569
1979,"VT",0.251632433233746
1979,"WA",2.191277997778
1979,"WI",3.54328704476601
1979,"WV",0.217911623789041
1979,"WY",0.520782465668254
1980,"AL",1.09846384114896
1980,"AR",2.10390393682687
1980,"AZ",1.06246935939657
1980,"CA",6.71461267942783
1980,"CO",1.73838623069918
1980,"CT",0.167688489860927
1980,"DE",0.138595869095209
1980,"FL",1.46731766594161
1980,"GA",1.82053192978705
1980,"IA",5.90936627145112
1980,"ID",1.85652633260913
1980,"IL",4.65653053166743
1980,"IN",3.02683107678541
1980,"KS",3.861146268897
1980,"KY",1.53074736054496
1980,"LA",1.17741233312661
1980,"MA",0.195448398508923
1980,"MD",0.546094182464557
1980,"ME",0.246959687890878
1980,"MI",1.95502809191289
1980,"MN",4.47553102925155
1980,"MO",2.85787287102607
1980,"MS",1.33381200881526
1980,"MT",1.52703634373704
1980,"NC",2.76902446553193
1980,"ND",2.46845030453785
1980,"NE",4.52116759989029
1980,"NH",0.0788494694772305
1980,"NJ",0.299575842743781
1980,"NM",0.681743041246792
1980,"NV",0.231674615984073
1980,"NY",1.8668809560872
1980,"OH",2.57411296978091
1980,"OK",1.74677050051294
1980,"OR",1.32220057731195
1980,"PA",1.92914420365243
1980,"RI",0.0228014806430336
1980,"SC",0.78688878456136
1980,"SD",2.20651083208828
1980,"TN",1.20668297045827
1980,"TX",7.47182630195228
1980,"UT",0.449930246349314
1980,"VA",1.1584199037869
1980,"VT",0.240612934934935
1980,"WA",2.08168890125059
1980,"WI",3.44697722982207
1980,"WV",0.216731543097988
1980,"WY",0.497986167627367
1981,"AL",1.01012066127551
1981,"AR",1.95129718902306
1981,"AZ",0.92208776713691
1981,"CA",6.50200246634878
1981,"CO",1.6603675422349
1981,"CT",0.157498003340352
1981,"DE",0.136095552841461
1981,"FL",1.34681821058825
1981,"GA",1.72517263599943
1981,"IA",5.80175402919578
1981,"ID",1.85954071031013
1981,"IL",4.55647895342037
1981,"IN",2.91900012784944
1981,"KS",3.77724971678024
1981,"KY",1.42634953131054
1981,"LA",1.07026335398643
1981,"MA",0.17734773657955
1981,"MD",0.52002825552819
1981,"ME",0.223178226058305
1981,"MI",1.93215646311479
1981,"MN",4.53029249674831
1981,"MO",2.74009207371684
1981,"MS",1.24827959783619
1981,"MT",1.50128748871318
1981,"NC",2.51827303645776
1981,"ND",2.44319510115425
1981,"NE",4.390835306606
1981,"NH",0.0722782923458269
1981,"NJ",0.276330281446826
1981,"NM",0.627300248571738
1981,"NV",0.228477458454974
1981,"NY",1.48122702284889
1981,"OH",2.41281896979499
1981,"OK",1.68501671469672
1981,"OR",1.27918528413899
1981,"PA",1.74921793524774
1981,"RI",0.0200183296593115
1981,"SC",0.725775614618461
1981,"SD",2.18313400431104
1981,"TN",1.14907634603759
1981,"TX",6.86728444807807
1981,"UT",0.438158731045187
1981,"VA",1.06106188845705
1981,"VT",0.220098482021888
1981,"WA",1.93886750312167
1981,"WI",3.32303585167778
1981,"WV",0.200907824121462
1981,"WY",0.498015169777456
1982,"AL",0.92995661678995
1982,"AR",1.83937598480553
1982,"AZ",0.855362845383354
1982,"CA",5.61571744393757
1982,"CO",1.49047582169199
1982,"CT",0.140866847169854
1982,"DE",0.134691032954601
1982,"FL",1.33934370752886
1982,"GA",1.62119134610627
1982,"IA",5.64910120265749
1982,"ID",1.729932841742
1982,"IL",4.3632659048763
1982,"IN",2.79280077590538
1982,"KS",3.52443508210964
1982,"KY",1.36223620347775
1982,"LA",1.04838566375665
1982,"MA",0.15864631498293
1982,"MD",0.503231490567706
1982,"ME",0.194620521857392
1982,"MI",1.85528736952865
1982,"MN",4.35676175186974
1982,"MO",2.58754819900166
1982,"MS",1.17496191721849
1982,"MT",1.45853077480101
1982,"NC",2.28392029484507
1982,"ND",2.45376618172108
1982,"NE",4.16818451118314
1982,"NH",0.0643164793906685
1982,"NJ",0.264362399784844
1982,"NM",0.53802792019084
1982,"NV",0.178103191684323
1982,"NY",1.46547231165611
1982,"OH",2.21295552898366
1982,"OK",1.55631552132005
1982,"OR",1.22199603592881
1982,"PA",1.61608927818801
1982,"RI",0.0173339419405473
1982,"SC",0.676141052035867
1982,"SD",2.14945029249074
1982,"TN",1.10987915928957
1982,"TX",6.04346970247499
1982,"UT",0.407980561791935
1982,"VA",0.997355899724541
1982,"VT",0.196626861059485
1982,"WA",1.82873677263887
1982,"WI",3.04230453152836
1982,"WV",0.168741676730029
1982,"WY",0.485367054925992
1983,"AL",0.927461127048338
1983,"AR",1.80645533837252
1983,"AZ",0.829076011239554
1983,"CA",5.69704133702667
1983,"CO",1.47134197151519
1983,"CT",0.138791385358756
1983,"DE",0.129815124745081
1983,"FL",1.3419478527203
1983,"GA",1.57890136847733
1983,"IA",5.43719523241569
1983,"ID",1.61843110574291
1983,"IL",4.13828768802442
1983,"IN",2.66708423261796
1983,"KS",3.48240453786809
1983,"KY",1.3275326237742
1983,"LA",1.05986120497453
1983,"MA",0.155898512821889
1983,"MD",0.483061575305726
1983,"ME",0.1910625781685
1983,"MI",1.7873357107559
1983,"MN",4.19319188908741
1983,"MO",2.53860432601772
1983,"MS",1.1969471349982
1983,"MT",1.46597236064539
1983,"NC",2.16368848085576
1983,"ND",2.42638766868623
1983,"NE",4.12623366367673
1983,"NH",0.0621414235564359
1983,"NJ",0.257867958250611
1983,"NM",0.527722278088341
1983,"NV",0.188616923083697
1983,"NY",1.49980009134571
1983,"OH",2.1579800002308
1983,"OK",1.54089216106533
1983,"OR",1.18288488672294
1983,"PA",1.60441279838309
1983,"RI",0.0172910228170596
1983,"SC",0.646635197877325
1983,"SD",2.10991734921896
1983,"TN",1.09973116748558
1983,"TX",5.94551138210809
1983,"UT",0.391527849383929
1983,"VA",0.959930511073018
1983,"VT",0.188124575289888
1983,"WA",1.69267078619465
1983,"WI",3.00140517071906
1983,"WV",0.162649516592746
1983,"WY",0.477692191654701
1984,"AL",0.97775925858119
1984,"AR",1.89291789794528
1984,"AZ",0.812218090307465
1984,"CA",5.84146826338207
1984,"CO",1.49752055281447
1984,"CT",0.14123941606811
1984,"DE",0.128775321974437
1984,"FL",1.42826586365706
1984,"GA",1.58566191685367
1984,"IA",5.36646557251492
1984,"ID",1.64670329109467
1984,"IL",4.21195498257574
1984,"IN",2.679050942417
1984,"KS",3.57439789443995
1984,"KY",1.3387889474424
1984,"LA",1.07269659215002
1984,"MA",0.141683827725964
1984,"MD",0.479108101599456
1984,"ME",0.197086428806917
1984,"MI",1.80463855730812
1984,"MN",4.21856912251779
1984,"MO",2.60077877790208
1984,"MS",1.23044247281923
1984,"MT",1.50208709456448
1984,"NC",2.19511777312143
1984,"ND",2.46909143653673
1984,"NE",4.29595152426262
1984,"NH",0.0630614506670845
1984,"NJ",0.266848498434588
1984,"NM",0.545247253039404
1984,"NV",0.196964262908172
1984,"NY",1.3785547084253
1984,"OH",2.20954927415892
1984,"OK",1.60239544885923
1984,"OR",1.20277460761035
1984,"PA",1.64152642176471
1984,"RI",0.0181575019380864
1984,"SC",0.632677637428487
1984,"SD",2.1680515750827
1984,"TN",1.10927519840293
1984,"TX",6.21793149072798
1984,"UT",0.416129173003513
1984,"VA",0.972513660425355
1984,"VT",0.199702163085009
1984,"WA",1.79109605528188
1984,"WI",3.07161411481277
1984,"WV",0.171229959445233
1984,"WY",0.480717262002024
1985,"AL",0.890500838234927
1985,"AR",1.73026115911328
1985,"AZ",0.683124136037852
1985,"CA",5.14658473405647
1985,"CO",1.35153070241115
1985,"CT",0.126565833006166
1985,"DE",0.116387835238929
1985,"FL",1.32037536863024
1985,"GA",1.40230363219698
1985,"IA",4.66582089603843
1985,"ID",1.50453712979687
1985,"IL",3.68949512521313
1985,"IN",2.36130529141423
1985,"KS",3.28186079304618
1985,"KY",1.21051825387765
1985,"LA",0.930027913471036
1985,"MA",0.153760389441239
1985,"MD",0.437355453057981
1985,"ME",0.174688230306692
1985,"MI",1.62034812750206
1985,"MN",3.79578638757017
1985,"MO",2.38625545911373
1985,"MS",1.0940175295573
1985,"MT",1.36236717096449
1985,"NC",1.95002096577544
1985,"ND",2.22511544137458
1985,"NE",3.91228892747789
1985,"NH",0.0560207144238009
1985,"NJ",0.240809266478375
1985,"NM",0.48404571290221
1985,"NV",0.176384403252479
1985,"NY",1.20099947310217
1985,"OH",1.96389027013851
1985,"OK",1.44290377498341
1985,"OR",1.08751030561252
1985,"PA",1.45296436215048
1985,"RI",0.0163158404019581
1985,"SC",0.577518069830764
1985,"SD",1.95741452610105
1985,"TN",0.987375548992437
1985,"TX",5.56261375115529
1985,"UT",0.378399756953894
1985,"VA",0.891330013808665
1985,"VT",0.190257391991785
1985,"WA",1.57924294366354
1985,"WI",2.79587337741461
1985,"WV",0.161085885677996
1985,"WY",0.441091769157831
1986,"AL",0.940843552537328
1986,"AR",1.87885209745597
1986,"AZ",0.68271428626307
1986,"CA",5.24867562241935
1986,"CO",1.42898905187622
1986,"CT",0.124774652156016
1986,"DE",0.116994880496928
1986,"FL",1.42019590712349
1986,"GA",1.45946806872466
1986,"IA",4.67830611379959
1986,"ID",1.57170230399059
1986,"IL",3.72865262400533
1986,"IN",2.41111333794116
1986,"KS",3.43949870723501
1986,"KY",1.25444717368645
1986,"LA",1.00754551850566
1986,"MA",0.152372676965464
1986,"MD",0.419237067138383
1986,"ME",0.173416363625163
1986,"MI",1.617833932617
1986,"MN",3.71143259786119
1986,"MO",2.48874366760629
1986,"MS",1.13817514609573
1986,"MT",1.41586096565724
1986,"NC",1.90927885915315
1986,"ND",2.35372911419492
1986,"NE",4.14563478225944
1986,"NH",0.0572562187140026
1986,"NJ",0.237989224155148
1986,"NM",0.515529897119444
1986,"NV",0.200359590265385
1986,"NY",1.10823414557439
1986,"OH",1.99067409065401
1986,"OK",1.52031047128714
1986,"OR",1.11896725512427
1986,"PA",1.37516224184643
1986,"RI",0.0162426212097399
1986,"SC",0.56777464155041
1986,"SD",2.05025380951115
1986,"TN",0.992477401187717
1986,"TX",6.0079597367226
1986,"UT",0.391649939138984
1986,"VA",0.871315551735677
1986,"VT",0.180310755317763
1986,"WA",1.66800536092976
1986,"WI",2.74703681310023
1986,"WV",0.164058294752897
1986,"WY",0.458309912600076
1987,"AL",0.920014593503659
1987,"AR",2.02005071496017
1987,"AZ",0.745058175171129
1987,"CA",5.4170642736812
1987,"CO",1.58764134813032
1987,"CT",0.139172731732249
1987,"DE",0.131576076555367
1987,"FL",1.56679678387847
1987,"GA",1.46473621892022
1987,"IA",4.8243460184316
1987,"ID",1.71422824149345
1987,"IL",3.83587999667486
1987,"IN",2.50706892700136
1987,"KS",3.52122390494698
1987,"KY",1.26191704738316
1987,"LA",0.963400772341034
1987,"MA",0.162368886074573
1987,"MD",0.450549038587948
1987,"ME",0.194928851600644
1987,"MI",1.63655201234488
1987,"MN",3.81775150756099
1987,"MO",2.54645437195673
1987,"MS",1.11498297837262
1987,"MT",1.45536259183013
1987,"NC",1.98737470388206
1987,"ND",2.31744984880313
1987,"NE",4.32520697706994
1987,"NH",0.0611290545783805
1987,"NJ",0.268699397526198
1987,"NM",0.563226481170087
1987,"NV",0.22365266832279
1987,"NY",1.26602448280163
1987,"OH",2.0067199468625
1987,"OK",1.58956765043762
1987,"OR",1.13498210878053
1987,"PA",1.56990307797831
1987,"RI",0.018312707339202
1987,"SC",0.567449262860014
1987,"SD",2.09299103072652
1987,"TN",0.966426293457363
1987,"TX",6.08877922614515
1987,"UT",0.427576220175843
1987,"VA",0.909395873296492
1987,"VT",0.195329949085911
1987,"WA",1.73672403378776
1987,"WI",2.98816249048684
1987,"WV",0.173208315866159
1987,"WY",0.490524937201025
1988,"AL",0.959002339306551
1988,"AR",2.06060381801942
1988,"AZ",0.688204658677882
1988,"CA",5.89569457624429
1988,"CO",1.57850140143729
1988,"CT",0.137017418057497
1988,"DE",0.131689278865818
1988,"FL",1.5398480838603
1988,"GA",1.49254142909516
1988,"IA",4.82493651978326
1988,"ID",1.72693817995569
1988,"IL",3.75158234209512
1988,"IN",2.45192442528
1988,"KS",3.46059612679915
1988,"KY",1.24903151702054
1988,"LA",0.962134743772224
1988,"MA",0.159807412539472
1988,"MD",0.448849751888096
1988,"ME",0.189488050663028
1988,"MI",1.647202865657
1988,"MN",3.84327083473705
1988,"MO",2.45351424195963
1988,"MS",1.05158809949147
1988,"MT",1.34227264093881
1988,"NC",1.9960502784098
1988,"ND",2.15398678248798
1988,"NE",4.13979494511555
1988,"NH",0.0725095664483952
1988,"NJ",0.264697935241643
1988,"NM",0.561076787654384
1988,"NV",0.220086800187851
1988,"NY",1.28054503087096
1988,"OH",2.03194388017941
1988,"OK",1.56972305662716
1988,"OR",1.20149847477077
1988,"PA",1.57869563965782
1988,"RI",0.0180508589238038
1988,"SC",0.565678183124109
1988,"SD",2.03327395992007
1988,"TN",0.925374627385026
1988,"TX",6.2519900792378
1988,"UT",0.41009156206987
1988,"VA",0.908418674073162
1988,"VT",0.193823210111491
1988,"WA",1.83306002816174
1988,"WI",2.94744653016395
1988,"WV",0.177011286870896
1988,"WY",0.477780829490734
1989,"AL",0.949322806031046
1989,"AR",2.05048202204073
1989,"AZ",0.684131943166873
1989,"CA",6.33014079986633
1989,"CO",1.5824015766776
1989,"CT",0.132623861370799
1989,"DE",0.138048391810651
1989,"FL",1.56617601643304
1989,"GA",1.48001546894046
1989,"IA",4.7246438507116
1989,"ID",1.77048358944444
1989,"IL",3.47731015481396
1989,"IN",2.36003085461448
1989,"KS",3.31819590652907
1989,"KY",1.1744464438686
1989,"LA",0.97817702255108
1989,"MA",0.155123182884347
1989,"MD",0.440659853980443
1989,"ME",0.185995750383383
1989,"MI",1.63308796345765
1989,"MN",3.98941161026918
1989,"MO",2.29262210031224
1989,"MS",1.06563397336102
1989,"MT",1.34269468525931
1989,"NC",2.00852584099032
1989,"ND",2.01201082727959
1989,"NE",3.88796525909885
1989,"NH",0.0584931189066427
1989,"NJ",0.263084714055796
1989,"NM",0.571201967791938
1989,"NV",0.228194465883953
1989,"NY",1.42177117711259
1989,"OH",1.9852384833479
1989,"OK",1.55038605006261
1989,"OR",1.22031693495286
1989,"PA",1.57482798815677
1989,"RI",0.0176447682444911
1989,"SC",0.573617645618996
1989,"SD",1.9111298147503
1989,"TN",0.891456568182163
1989,"TX",6.38265118663401
1989,"UT",0.432443407700918
1989,"VA",0.882163861013989
1989,"VT",0.19577726370144
1989,"WA",1.85274988031603
1989,"WI",3.01434425057887
1989,"WV",0.175255238149945
