"Year","State","Value"
1989,"WY",0.46208932481354
1990,"AL",0.945424892720798
1990,"AR",2.00695116469611
1990,"AZ",0.668377248600095
1990,"CA",6.76211572391106
1990,"CO",1.54149113778015
1990,"CT",0.130360642270598
1990,"DE",0.138046212754631
1990,"FL",1.58025659871501
1990,"GA",1.50024591145488
1990,"IA",4.54262350513263
1990,"ID",1.97786220456138
1990,"IL",3.29360245425429
1990,"IN",2.35145456212641
1990,"KS",3.25324500056112
1990,"KY",1.20769286339867
1990,"LA",0.962100785577588
1990,"MA",0.151826901970629
1990,"MD",0.444941650176472
1990,"ME",0.186358786021138
1990,"MI",1.68623448600284
1990,"MN",4.09642613286144
1990,"MO",2.20776920294124
1990,"MS",1.15191393110587
1990,"MT",1.43986441978299
1990,"NC",2.00354968104554
1990,"ND",2.0867384640834
1990,"NE",3.88554346764346
1990,"NH",0.0559970151667685
1990,"NJ",0.254063628805734
1990,"NM",0.612368365528781
1990,"NV",0.248599853303149
1990,"NY",1.25656897841476
1990,"OH",1.9489711509438
1990,"OK",1.66566946306065
1990,"OR",1.38074567081663
1990,"PA",1.51934845719931
1990,"RI",0.0166700693519072
1990,"SC",0.577883873648579
1990,"SD",1.93694649323869
1990,"TN",0.900397874803716
1990,"TX",6.70472710609484
1990,"UT",0.475936208575028
1990,"VA",0.876738069944396
1990,"VT",0.187977951497965
1990,"WA",2.12704633598945
1990,"WI",3.10421544261437
1990,"WV",0.183492977695598
1990,"WY",0.51581708645952
1991,"AL",0.982704494471161
1991,"AR",2.04006823724003
1991,"AZ",0.632523231851583
1991,"CA",6.92770465027655
1991,"CO",1.58333863727176
1991,"CT",0.125815866204596
1991,"DE",0.138900892137661
1991,"FL",1.52850407325153
1991,"GA",1.54585750520746
1991,"IA",4.62977312958751
1991,"ID",2.00363877600717
1991,"IL",3.30527790176072
1991,"IN",2.31826357294843
1991,"KS",3.29459328475032
1991,"KY",1.23049240373443
1991,"LA",1.0275478157006
1991,"MA",0.147009059189092
1991,"MD",0.435534327917792
1991,"ME",0.178633950887578
1991,"MI",1.6777199504586
1991,"MN",4.19312972251391
1991,"MO",2.16998583839008
1991,"MS",1.21779730188731
1991,"MT",1.41696134684901
1991,"NC",2.00505425623784
1991,"ND",2.07365062362545
1991,"NE",3.92679536325719
1991,"NH",0.0546316575350425
1991,"NJ",0.248546522292325
1991,"NM",0.61717607997777
1991,"NV",0.246049291281975
1991,"NY",1.19429442558164
1991,"OH",1.92385009156612
1991,"OK",1.69174998010138
1991,"OR",1.42130574089187
1991,"PA",1.46883233464067
1991,"RI",0.0160019911313758
1991,"SC",0.608092713756074
1991,"SD",1.94871834002909
1991,"TN",0.912789198597358
1991,"TX",6.77307677268278
1991,"UT",0.467821415234193
1991,"VA",0.877342616527263
1991,"VT",0.182110345204306
1991,"WA",2.20192220448544
1991,"WI",3.05397635781846
1991,"WV",0.180337543431731
1991,"WY",0.506078187528839
1992,"AL",0.894348138168086
1992,"AR",1.95574282797499
1992,"AZ",0.57706079563671
1992,"CA",6.77028185335193
1992,"CO",1.55040899549368
1992,"CT",0.1203554027358
1992,"DE",0.136527663165804
1992,"FL",1.41651806413287
1992,"GA",1.47811997382841
1992,"IA",4.81745927742628
1992,"ID",1.9881327176436
1992,"IL",3.34001904316042
1992,"IN",2.43753501173911
1992,"KS",3.23894822020672
1992,"KY",1.25144132857945
1992,"LA",0.985536060673505
1992,"MA",0.142946256384961
1992,"MD",0.431880406804392
1992,"ME",0.174462749911237
1992,"MI",1.66840909086719
1992,"MN",4.2098265008995
1992,"MO",2.20030095999905
1992,"MS",1.16731370672074
1992,"MT",1.33192511698486
1992,"NC",2.00501138719077
1992,"ND",2.03007154201276
1992,"NE",3.88876328637732
1992,"NH",0.0510169101671269
1992,"NJ",0.247126813688277
1992,"NM",0.603617886486047
1992,"NV",0.243241643394251
1992,"NY",1.1614830742617
1992,"OH",1.98214262277913
1992,"OK",1.57041833896314
1992,"OR",1.37013291668978
1992,"PA",1.4464259435514
1992,"RI",0.0152647928856691
1992,"SC",0.589322090481201
1992,"SD",1.91037035800319
1992,"TN",0.898790068836429
1992,"TX",6.28783759551093
1992,"UT",0.455153959895638
1992,"VA",0.884309205139036
1992,"VT",0.178412105896642
1992,"WA",2.10722619612532
1992,"WI",2.97826841373489
1992,"WV",0.179560923342837
1992,"WY",0.474311457852592
1993,"AL",0.96200204619537
1993,"AR",2.07335025931512
1993,"AZ",0.555620864621531
1993,"CA",6.13825349114404
1993,"CO",1.48639437628378
1993,"CT",0.127924093792569
1993,"DE",0.151233232603165
1993,"FL",1.4883165999622
1993,"GA",1.59883996857666
1993,"IA",4.95057129201756
1993,"ID",1.85033887354212
1993,"IL",3.39814396400001
1993,"IN",2.59367393016944
1993,"KS",2.96420450515795
1993,"KY",1.3104820465709
1993,"LA",0.984357783254179
1993,"MA",0.152456524447281
1993,"MD",0.440821453242565
1993,"ME",0.18394243352195
1993,"MI",1.72564320677749
1993,"MN",4.12608188816078
1993,"MO",2.34339133994502
1993,"MS",1.20499882759987
1993,"MT",1.27110938123279
1993,"NC",2.23997114408916
1993,"ND",1.88531175206769
1993,"NE",3.63169514546573
1993,"NH",0.0536665081192847
1993,"NJ",0.266773837378975
1993,"NM",0.578026057947372
1993,"NV",0.225178130395217
1993,"NY",1.19724906180906
1993,"OH",2.11468833474469
1993,"OK",1.60339052995376
1993,"OR",1.26149290263195
1993,"PA",1.53323894020473
1993,"RI",0.0162657285060522
1993,"SC",0.62274300813845
1993,"SD",1.77412983863939
1993,"TN",0.968607577726878
1993,"TX",6.57479600753102
1993,"UT",0.436987856219552
1993,"VA",0.951375032444092
1993,"VT",0.185550988230664
1993,"WA",1.93808057688154
1993,"WI",2.96273121706098
1993,"WV",0.193763729660482
1993,"WY",0.446858578034183
1994,"AL",0.927087899722534
1994,"AR",1.95966701646556
1994,"AZ",0.671806223387951
1994,"CA",6.45051924581177
1994,"CO",1.76590071863462
1994,"CT",0.130691715016137
1994,"DE",0.160747677449545
1994,"FL",1.40937429263881
1994,"GA",1.52917360071874
1994,"IA",4.78042119861999
1994,"ID",2.20090386711042
1994,"IL",3.36298954222649
1994,"IN",2.44020313500908
1994,"KS",3.18276439014011
1994,"KY",1.30749624554899
1994,"LA",0.92851420486833
1994,"MA",0.156016447917589
1994,"MD",0.443035699458052
1994,"ME",0.184362345394143
1994,"MI",1.79340464625378
1994,"MN",4.37097107432232
1994,"MO",2.30660723124922
1994,"MS",1.16098973468366
1994,"MT",1.37510976689326
1994,"NC",2.14200135505526
1994,"ND",2.01550196177937
1994,"NE",4.01256114494396
1994,"NH",0.055279286186232
1994,"NJ",0.255669814752418
1994,"NM",0.692282648362486
1994,"NV",0.255082019907159
1994,"NY",1.19835221787328
1994,"OH",2.00898149982501
1994,"OK",1.72186286505396
1994,"OR",1.27550151870579
1994,"PA",1.57041839089011
1994,"RI",0.0168317866420705
1994,"SC",0.594826798259881
1994,"SD",1.88414854691208
1994,"TN",0.94526727715209
1994,"TX",6.67762751363399
1994,"UT",0.511389931442757
1994,"VA",0.899010147899835
1994,"VT",0.188774987369741
1994,"WA",1.92275989726106
1994,"WI",3.12300966620108
1994,"WV",0.186855059879191
1994,"WY",0.502755797159643
1995,"AL",1.13655524347891
1995,"AR",2.39801876299768
1995,"AZ",0.737401332399027
1995,"CA",6.99901671826509
1995,"CO",1.85942408243446
1995,"CT",0.143778231620727
1995,"DE",0.174052896951316
1995,"FL",1.61937228580178
1995,"GA",1.88844016026502
1995,"IA",4.64853156922662
1995,"ID",2.31087491016583
1995,"IL",3.33774691401565
1995,"IN",2.370312928041
1995,"KS",3.29042231381461
1995,"KY",1.40458293587465
1995,"LA",1.07055117282875
1995,"MA",0.173644987125274
1995,"MD",0.466188679778323
1995,"ME",0.206685411808328
1995,"MI",1.74956705612609
1995,"MN",4.19046114150446
1995,"MO",2.36664378423483
1995,"MS",1.34378557392762
1995,"MT",1.44251936763083
1995,"NC",2.37185004653397
1995,"ND",2.03198304158804
1995,"NE",4.02130860309129
1995,"NH",0.0624128162465192
1995,"NJ",0.285478347846173
1995,"NM",0.767893296806676
1995,"NV",0.277380828538156
1995,"NY",1.317021023677
1995,"OH",1.94483060716372
1995,"OK",1.98997213220083
1995,"OR",1.36560629976008
1995,"PA",1.75165711462986
1995,"RI",0.0191354242496917
1995,"SC",0.690609467671474
1995,"SD",1.87736811214661
1995,"TN",1.02679658593218
1995,"TX",7.89326780158712
1995,"UT",0.557877625181566
1995,"VA",0.999806349538952
1995,"VT",0.203643445579132
1995,"WA",2.08716286567296
1995,"WI",2.96074531720408
1995,"WV",0.20195623578824
1995,"WY",0.528810195014225
1996,"AL",1
1996,"AR",2.39828138072614
1996,"AZ",0.829250919569547
1996,"CA",8.16412507882768
1996,"CO",2.05064152273518
1996,"CT",0.1406735854108
1996,"DE",0.17009090517546
1996,"FL",1.36645393867802
1996,"GA",1.65416663698868
1996,"IA",4.16738226749047
1996,"ID",2.5868955652126
1996,"IL",2.90725809765183
1996,"IN",2.11533329789289
1996,"KS",3.09551919884206
1996,"KY",1.3206265734644
1996,"LA",0.655881278746908
1996,"MA",0.176177873818502
1996,"MD",0.445090572037315
1996,"ME",0.197213789491417
1996,"MI",1.69775503180782
1996,"MN",3.95401006642546
1996,"MO",2.11473319593258
1996,"MS",1.39963961501279
1996,"MT",1.55636937013034
1996,"NC",2.36304680153806
1996,"ND",1.98165048944451
1996,"NE",4.11967130572533
1996,"NH",0.0623889772085644
1996,"NJ",0.277895676718971
1996,"NM",0.867802381025492
1996,"NV",0.30630099969964
1996,"NY",1.25627655292361
1996,"OH",1.7909780930586
1996,"OK",1.9420279686932
1996,"OR",1.57431727883432
1996,"PA",1.65570211276347
1996,"RI",0.0182920077154379
1996,"SC",0.641510376806613
1996,"SD",1.85696960460922
1996,"TN",0.951820233268994
1996,"TX",7.92497232821217
1996,"UT",0.610119267254194
1996,"VA",0.92814290770065
1996,"VT",0.188993564727498
1996,"WA",2.42885110025471
1996,"WI",2.86114215855898
1996,"WV",0.196516242568822
1996,"WY",0.566009306497714
1997,"AL",1.05891970154325
1997,"AR",2.76313118219559
1997,"AZ",0.715675497630395
1997,"CA",7.29169125133452
1997,"CO",1.8309370482533
1997,"CT",0.163000934600735
1997,"DE",0.206289591811121
1997,"FL",1.64094965372727
1997,"GA",1.77846483228031
1997,"IA",4.3116971894968
1997,"ID",2.14377294552886
1997,"IL",3.07204937291987
1997,"IN",2.18705893107017
1997,"KS",3.29492246994649
1997,"KY",1.41580406829241
1997,"LA",0.965142088975185
1997,"MA",0.197631381613667
1997,"MD",0.533117342140315
1997,"ME",0.228997835241852
1997,"MI",1.78330838869117
1997,"MN",4.18102201057164
1997,"MO",2.30299200245349
1997,"MS",1.55152313196659
1997,"MT",1.37255098210929
1997,"NC",2.60966007843029
1997,"ND",2.09764264404887
1997,"NE",4.3637994109255
1997,"NH",0.0729590242678948
1997,"NJ",0.332486163928336
1997,"NM",0.725841250803343
1997,"NV",0.264577392358474
1997,"NY",1.39397357447682
1997,"OH",1.89284394868008
1997,"OK",1.95643408824345
1997,"OR",1.42811775283415
1997,"PA",1.8490555911545
1997,"RI",0.0205263989412884
1997,"SC",0.738215259355962
1997,"SD",1.92128786388571
1997,"TN",1.02785236354195
1997,"TX",7.98917648225491
1997,"UT",0.541091492052542
1997,"VA",0.95250007416017
1997,"VT",0.222475411064839
1997,"WA",2.11836635475287
1997,"WI",3.03802484444596
1997,"WV",0.210234681870539
1997,"WY",0.518778022109782
1998,"AL",1.14954773456742
1998,"AR",2.6910952065641
1998,"AZ",0.767493109209057
1998,"CA",7.32247593603788
1998,"CO",1.83795122135468
1998,"CT",0.149676005479228
1998,"DE",0.193707424119639
1998,"FL",1.73560421736112
1998,"GA",1.99026643541755
1998,"IA",4.38639638919027
1998,"ID",2.31479089755267
1998,"IL",3.12756113152474
1998,"IN",2.15390953305706
1998,"KS",3.43042082196271
1998,"KY",1.50938942929786
1998,"LA",1.10563211744671
1998,"MA",0.184466958199861
1998,"MD",0.481390014815107
1998,"ME",0.209017717897971
1998,"MI",1.73608527511702
1998,"MN",4.18939098642647
1998,"MO",2.38277061909977
1998,"MS",1.51688083161046
1998,"MT",1.4242918801005
1998,"NC",2.66184335017835
1998,"ND",2.1832433493836
1998,"NE",4.58150229916403
1998,"NH",0.066104191631713
1998,"NJ",0.305002077855899
1998,"NM",0.750816834029207
1998,"NV",0.276905198739682
1998,"NY",1.32678755497139
1998,"OH",1.90084954835874
1998,"OK",1.94377422508602
1998,"OR",1.43352248260727
1998,"PA",1.71252801459084
1998,"RI",0.0200168770898402
1998,"SC",0.74444744319685
1998,"SD",2.00274567681528
1998,"TN",1.12410010473738
1998,"TX",7.83220394195636
1998,"UT",0.562222075825371
1998,"VA",1.0120777646172
1998,"VT",0.200028906505277
1998,"WA",2.21452152904757
1998,"WI",3.02124162220935
1998,"WV",0.228475968129671
1998,"WY",0.529524140206247
1999,"AL",1.1363309234552
1999,"AR",2.73378289764734
1999,"AZ",0.806919751597875
1999,"CA",8.00873943926237
1999,"CO",1.76494343731305
1999,"CT",0.153409426162321
1999,"DE",0.201666177372192
1999,"FL",1.71008239222878
1999,"GA",2.0309974431008
1999,"IA",4.61716661174173
1999,"ID",2.39802970795082
1999,"IL",3.15051356589651
1999,"IN",2.19298701406899
1999,"KS",3.36433385374289
1999,"KY",1.52664091476236
1999,"LA",1.1622770316561
1999,"MA",0.184138935126957
1999,"MD",0.473609521315729
1999,"ME",0.22123560296664
1999,"MI",1.69976556813367
1999,"MN",4.21608415974031
1999,"MO",2.37756994878351
1999,"MS",1.61724234184549
1999,"MT",1.54723124432814
1999,"NC",2.59833499207399
1999,"ND",2.04364311152257
1999,"NE",4.38264976086602
1999,"NH",0.0692084623321487
1999,"NJ",0.296782574475134
1999,"NM",0.76622511762168
1999,"NV",0.288973988690896
1999,"NY",1.39284064509122
1999,"OH",1.97351470676882
1999,"OK",1.92221040632367
1999,"OR",1.44990852836826
1999,"PA",1.82222271349751
1999,"RI",0.0216722883873745
1999,"SC",0.719274645571114
1999,"SD",1.92041299716031
1999,"TN",1.14620412340317
1999,"TX",7.72023489979819
1999,"UT",0.582504139143649
1999,"VA",1.07219916012263
1999,"VT",0.207273358854858
1999,"WA",2.27390723440004
1999,"WI",2.96555580098474
1999,"WV",0.241666393781972
1999,"WY",0.521106137574272
2000,"AL",1.18754298402986
2000,"AR",2.39910335807862
2000,"AZ",0.874229757188416
2000,"CA",7.97889774653995
2000,"CO",1.97759305087644
2000,"CT",0.16246121038084
2000,"DE",0.227148637270964
2000,"FL",1.75867083603453
2000,"GA",1.92147715211616
2000,"IA",4.44927147189651
2000,"ID",2.43275248741895
2000,"IL",3.02968450415853
2000,"IN",2.05344903441897
2000,"KS",3.84840858610294
2000,"KY",1.48098436128668
2000,"LA",1.01802971378829
2000,"MA",0.188479466284331
2000,"MD",0.486287862623709
2000,"ME",0.231118494869229
2000,"MI",1.73440416190466
2000,"MN",4.29797293956481
2000,"MO",2.40554216615312
2000,"MS",1.50817236822384
2000,"MT",1.68930213360057
2000,"NC",2.3786601479809
2000,"ND",2.1888091925719
2000,"NE",4.73397528027669
2000,"NH",0.0736432430990219
2000,"NJ",0.297143056127695
2000,"NM",0.814037361612392
2000,"NV",0.304084870701676
2000,"NY",1.27832796881673
2000,"OH",1.92406518933249
2000,"OK",1.83323124140083
2000,"OR",1.4996750330591
2000,"PA",1.78835582902146
2000,"RI",0.019840591954677
2000,"SC",0.732329859821631
2000,"SD",2.10281061461971
2000,"TN",1.11559715435595
2000,"TX",7.01057270749824
2000,"UT",0.637005109097176
2000,"VA",1.00552022790937
2000,"VT",0.220743426338903
2000,"WA",2.25181313075705
2000,"WI",2.91873656522409
2000,"WV",0.237970800853052
2000,"WY",0.558338931633119
2001,"AL",1.10074662301023
2001,"AR",2.2586604700034
2001,"AZ",0.86322357350513
2001,"CA",8.31632567196892
2001,"CO",1.7456032800363
2001,"CT",0.157382364309874
2001,"DE",0.222167874426364
2001,"FL",1.56186468326085
2001,"GA",1.78471697978063
2001,"IA",4.03906520094598
2001,"ID",2.31519650042469
2001,"IL",2.81782721881778
2001,"IN",1.87912594495835
2001,"KS",3.50627657120858
2001,"KY",1.40308993939117
2001,"LA",0.995735799399372
2001,"MA",0.159776474309596
2001,"MD",0.494818761415934
2001,"ME",0.215237534215106
2001,"MI",1.66606243118769
2001,"MN",4.08341845914032
2001,"MO",2.22541189427785
2001,"MS",1.47319367456273
2001,"MT",1.44488825193045
2001,"NC",2.28135983180713
2001,"ND",2.11211275154737
2001,"NE",4.73787291125795
2001,"NH",0.0701077884238888
2001,"NJ",0.281720735259268
2001,"NM",0.730102662093981
2001,"NV",0.281075233427415
2001,"NY",1.24678240486726
2001,"OH",1.76453059644599
2001,"OK",1.85673424124835
2001,"OR",1.59400417961787
2001,"PA",1.62285965595966
2001,"RI",0.0187024003142245
2001,"SC",0.657821429709791
2001,"SD",2.04881973205971
2001,"TN",1.0678751885048
2001,"TX",6.96046379720441
2001,"UT",0.584283154719887
2001,"VA",0.957933920505407
2001,"VT",0.202501610865672
2001,"WA",2.29582920480893
2001,"WI",2.89332356374854
2001,"WV",0.238171703153148
2001,"WY",0.506703376957057
2002,"AL",1.26303789399571
2002,"AR",2.83324764876061
2002,"AZ",0.981973764642948
2002,"CA",8.2280638170138
2002,"CO",2.06092320600746
2002,"CT",0.204548384282985
2002,"DE",0.287698816654444
2002,"FL",1.8721634828528
2002,"GA",2.09896681086581
2002,"IA",4.22506963440398
2002,"ID",2.72672444211517
2002,"IL",3.00908159655023
2002,"IN",1.94974213608992
2002,"KS",3.6983075695179
2002,"KY",1.7672172857267
2002,"LA",1.25247827737688
2002,"MA",0.21439609927686
2002,"MD",0.648158445380665
2002,"ME",0.296771978482219
2002,"MI",1.8565741740252
2002,"MN",4.73760216926836
2002,"MO",2.37124580640846
2002,"MS",1.93243863156428
2002,"MT",1.68954288430453
2002,"NC",2.59860154024769
2002,"ND",2.29623003405982
2002,"NE",5.10298502074804
2002,"NH",0.0939096707715445
2002,"NJ",0.356656178523421
2002,"NM",0.863283530710784
2002,"NV",0.330019980379687
2002,"NY",1.69813232596027
2002,"OH",1.89917489211115
2002,"OK",1.82116114672711
2002,"OR",1.43568407240505
2002,"PA",2.16527365601165
2002,"RI",0.0256472124651057
2002,"SC",0.80895382024733
2002,"SD",2.25188560900571
2002,"TN",1.36057316231214
2002,"TX",6.44693909262733
2002,"UT",0.657824850541646
2002,"VA",1.19011723019885
2002,"VT",0.280699849061048
2002,"WA",2.24279666495954
2002,"WI",3.33520595350684
2002,"WV",0.309761627689167
2002,"WY",0.543265950426956
2003,"AL",1.13199644539858
2003,"AR",2.13938169324135
2003,"AZ",0.858313051903863
2003,"CA",6.38352536595668
2003,"CO",1.70707175342861
2003,"CT",0.137724057006108
2003,"DE",0.200973790660286
2003,"FL",1.57263487683156
2003,"GA",1.66530464141387
2003,"IA",3.62340769688032
2003,"ID",2.31512028744762
2003,"IL",2.95591370555514
2003,"IN",1.76354006782227
2003,"KS",3.36102792817206
2003,"KY",1.30353590056986
2003,"LA",0.941913539984556
2003,"MA",0.154658432691744
2003,"MD",0.460956395790101
2003,"ME",0.212246696783676
2003,"MI",1.61955013783205
2003,"MN",3.60908243220971
2003,"MO",1.97705244658362
2003,"MS",1.40494841555186
2003,"MT",1.27242530977906
2003,"NC",1.95186402994837
2003,"ND",2.09742973195764
2003,"NE",4.28045439348776
2003,"NH",0.0660987951407124
2003,"NJ",0.253567731766471
2003,"NM",0.716776658434149
2003,"NV",0.286717139741423
2003,"NY",1.13965521169598
2003,"OH",1.84396334598803
2003,"OK",1.89270056275929
2003,"OR",1.3997979990605
2003,"PA",1.49623022602158
2003,"RI",0.0176776217782729
2003,"SC",0.699585796452658
2003,"SD",2.09481603194225
2003,"TN",0.982916070032732
2003,"TX",5.84320984937566
2003,"UT",0.560477717812825
2003,"VA",0.864279022871176
2003,"VT",0.188816047014447
2003,"WA",1.45793822158693
2003,"WI",2.43751384757262
2003,"WV",0.219974607214227
2003,"WY",0.461625244810928
2004,"AL",1.27403903334213
2004,"AR",2.26760161481147
2004,"AZ",0.868352970132098
2004,"CA",6.4357988878734
2004,"CO",1.64926472719788
2004,"CT",0.148343805160024
2004,"DE",0.22565576153872
2004,"FL",1.44056353974933
2004,"GA",1.69936988911441
2004,"IA",4.17034833677198
2004,"ID",2.38582818474531
2004,"IL",3.00835708173375
2004,"IN",1.7248770262974
2004,"KS",4.07207473223452
2004,"KY",1.47616914982191
2004,"LA",1.01633434387847
2004,"MA",0.166701035571187
2004,"MD",0.51797337484199
2004,"ME",0.234906458516778
2004,"MI",1.67836614671879
2004,"MN",4.72288312048804
2004,"MO",2.10620169534715
2004,"MS",1.54828356165035
2004,"MT",1.40954590942625
2004,"NC",2.47545123146062
2004,"ND",2.13934190704484
2004,"NE",4.16565536725122
2004,"NH",0.070768510453852
2004,"NJ",0.279626379730701
2004,"NM",0.71432739201107
2004,"NV",0.278369980471544
2004,"NY",1.28853924266942
2004,"OH",1.93491251060238
2004,"OK",1.91418514190768
2004,"OR",1.44569344131116
2004,"PA",1.73234477020439
2004,"RI",0.0198414056194041
2004,"SC",0.809957801855421
2004,"SD",2.0890690934172
2004,"TN",1.04909503807591
2004,"TX",5.74646212508159
2004,"UT",0.569832471709685
2004,"VA",1.02058397380475
2004,"VT",0.211061756024812
2004,"WA",1.94997908830433
2004,"WI",2.66049633095078
2004,"WV",0.255738927525908
2004,"WY",0.477222623974162
