Year,State,Value
1960,"AL",3.86224591046976
1960,"AR",7.97313809429308
1960,"AZ",3.3318969183228
1960,"CA",37.2403538116973
1960,"CO",2.70602869049982
1960,"CT",1.29812462790236
1960,"DE",0.551640064638675
1960,"FL",7.74178550165849
1960,"GA",3.97538485527174
1960,"IA",4.41619652425368
1960,"ID",3.86367051285686
1960,"IL",6.10277691151873
1960,"IN",3.42267456694922
1960,"KS",3.28275167975505
1960,"KY",4.57312958920421
1960,"LA",5.72907039378561
1960,"MA",2.16971904856406
1960,"MD",2.18498568310039
1960,"ME",1.5499886598815
1960,"MI",4.82677260227369
1960,"MN",4.89248858900576
1960,"MO",4.03624585376917
1960,"MS",7.34381113032631
1960,"MT",2.15656451109914
1960,"NC",7.31893374535764
1960,"ND",3.13264394862926
1960,"NE",3.03311314603238
1960,"NH",0.418117256825334
1960,"NJ",2.63452924333059
1960,"NM",2.51567771383211
1960,"NV",0.348850395486633
1960,"NY",7.16090919400108
1960,"OH",3.24399682476682
1960,"OK",3.36201202052561
1960,"OR",4.31032943044255
1960,"PA",4.47386102684773
1960,"RI",0.208693618348312
1960,"SC",3.66944263317552
1960,"SD",1.9093995407252
1960,"TN",4.64297054404219
1960,"TX",19.3481558132282
1960,"UT",1.01484846766649
1960,"VA",5.68416352450883
1960,"VT",1.13644288832818
1960,"WA",5.20958665268052
1960,"WI",5.62802285033879
1960,"WV",1.04562271425736
1960,"WY",1.36371303830125
1961,"AL",3.87207637569813
1961,"AR",7.51315453746492
1961,"AZ",2.98559804949962
1961,"CA",35.6891673517988
1961,"CO",2.77062484052958
1961,"CT",1.23539250985173
1961,"DE",0.498178493465257
1961,"FL",7.36126073767471
1961,"GA",4.12232444079041
1961,"IA",4.12270008221586
1961,"ID",3.80596348481842
1961,"IL",5.85302497661101
1961,"IN",3.4993904686304
1961,"KS",3.17411334448445
1961,"KY",4.25782468176792
1961,"LA",5.92801151022028
1961,"MA",1.86857511410994
1961,"MD",2.00810818473053
1961,"ME",1.46942420548295
1961,"MI",4.60436452810932
1961,"MN",4.99385507328552
1961,"MO",3.68247668188133
1961,"MS",7.57798457743883
1961,"MT",1.76911518725371
1961,"NC",7.27423950330281
1961,"ND",2.46965100785303
1961,"NE",2.92492841550194
1961,"NH",0.45882828225555
1961,"NJ",2.51444447594477
1961,"NM",2.17507016698324
1961,"NV",0.269115187253707
1961,"NY",7.29073228815241
1961,"OH",3.44236384770221
1961,"OK",3.3840189379979
1961,"OR",3.88087914268704
1961,"PA",4.45460408811272
1961,"RI",0.186530774246591
1961,"SC",4.19768661582514
1961,"SD",1.98169988376379
1961,"TN",4.19215830805432
1961,"TX",19.7397088424574
1961,"UT",1.03978255322768
1961,"VA",5.40883253479999
1961,"VT",0.885124599552065
1961,"WA",4.94979162532248
1961,"WI",5.93083945227228
1961,"WV",1.0265996654665
1961,"WY",1.3448104782695
1962,"AL",3.87438692484336
1962,"AR",7.64390610381878
1962,"AZ",2.74501034785813
1962,"CA",33.7238397641255
1962,"CO",2.63927083038018
1962,"CT",1.23958126612423
1962,"DE",0.482054262467043
1962,"FL",7.75155217872027
1962,"GA",4.06503557962181
1962,"IA",4.65651489808068
1962,"ID",3.85099084285431
1962,"IL",5.96773736285544
1962,"IN",3.43869957191053
1962,"KS",3.40174496073484
1962,"KY",4.44763700280668
1962,"LA",5.58806310775948
1962,"MA",1.77977489864769
1962,"MD",2.12244492954951
1962,"ME",1.4752714540867
1962,"MI",4.36272077793213
1962,"MN",5.88388427409066
1962,"MO",3.9231069089672
1962,"MS",7.00486207580869
1962,"MT",1.90360190513991
1962,"NC",6.84381821790038
1962,"ND",2.76180081081847
1962,"NE",2.75455731012389
1962,"NH",0.475413205567998
1962,"NJ",2.53386442888328
1962,"NM",2.00953987469169
1962,"NV",0.296700025515267
1962,"NY",7.24756187452159
1962,"OH",3.46001899469849
1962,"OK",3.07570237858986
1962,"OR",4.24838403311315
1962,"PA",4.30295835341479
1962,"RI",0.139518895472458
1962,"SC",4.20849516627449
1962,"SD",2.14509681626173
1962,"TN",3.8074306126499
1962,"TX",19.266974739886
1962,"UT",1.03083803475746
1962,"VA",5.0275564879653
1962,"VT",0.772744025175063
1962,"WA",4.58456184617129
1962,"WI",6.01374989368639
1962,"WV",0.905458849544978
1962,"WY",1.33210954554475
1963,"AL",3.783616363791
1963,"AR",7.69653842882658
1963,"AZ",2.77353074589629
1963,"CA",31.7792858560372
1963,"CO",2.36179939330366
1963,"CT",1.13842032149236
1963,"DE",0.452343151985938
1963,"FL",7.55465228361636
1963,"GA",4.57062058798514
1963,"IA",4.39289258072747
1963,"ID",4.11306806906132
1963,"IL",5.64996597964449
1963,"IN",3.73150143168996
1963,"KS",3.50582598588155
1963,"KY",4.69663056728943
1963,"LA",5.72413035466221
1963,"MA",1.65850650639299
1963,"MD",2.11068664417543
1963,"ME",1.56340543758682
1963,"MI",4.39561420916849
1963,"MN",5.79206475207666
1963,"MO",3.56945822583846
1963,"MS",6.92760751849857
1963,"MT",1.85790831514189
1963,"NC",7.76200635046636
1963,"ND",2.3144685736966
1963,"NE",2.48449947551952
1963,"NH",0.435977943469509
1963,"NJ",2.63854081025147
1963,"NM",1.92218552433873
1963,"NV",0.307544013834945
1963,"NY",6.88547189068126
1963,"OH",3.68928075298387
1963,"OK",2.62731409293227
1963,"OR",4.24507413602472
1963,"PA",4.32008193235619
1963,"RI",0.139951237490432
1963,"SC",4.03781220763757
1963,"SD",2.07314376435234
1963,"TN",4.20195333541236
1963,"TX",16.2769256938735
1963,"UT",1.07706319281036
1963,"VA",5.03588438749185
1963,"VT",0.818770731154141
1963,"WA",4.81229268845859
1963,"WI",6.54088821478184
1963,"WV",0.829777733677317
1963,"WY",1.47737646358404
1964,"AL",3.66783375386273
1964,"AR",6.70196042298642
1964,"AZ",3.04715363025544
1964,"CA",30.8604669293794
1964,"CO",2.01693221444164
1964,"CT",1.16876931363933
1964,"DE",0.380659427891021
1964,"FL",7.96578119241346
1964,"GA",4.85921951634395
1964,"IA",3.97126697473989
1964,"ID",4.240970430641
1964,"IL",4.86498880163298
1964,"IN",3.26713775408953
1964,"KS",3.76041873387577
1964,"KY",4.38306920307317
1964,"LA",5.58181186743401
1964,"MA",1.57795622714257
1964,"MD",2.0703654353188
1964,"ME",1.4710401723698
1964,"MI",4.18003855640291
1964,"MN",5.74637824965271
1964,"MO",3.27909449153744
1964,"MS",6.50627959062172
1964,"MT",1.76531624755479
1964,"NC",7.26084398831968
1964,"ND",2.14423921979985
1964,"NE",2.30026507527004
1964,"NH",0.393728914467156
1964,"NJ",2.82195305190939
1964,"NM",1.86673943242707
1964,"NV",0.336475491168883
1964,"NY",6.76514614577722
1964,"OH",3.45429932242792
1964,"OK",2.05193774274941
1964,"OR",4.35527173758966
1964,"PA",4.23773849686729
1964,"RI",0.147882232869333
1964,"SC",3.98452073824171
1964,"SD",1.97768122926885
1964,"TN",3.71438494032263
1964,"TX",15.3353414793185
1964,"UT",1.14860516542398
1964,"VA",4.65765599750517
1964,"VT",0.761056615541632
1964,"WA",4.76587616590593
1964,"WI",4.95356221472514
1964,"WV",0.774409605080373
1964,"WY",1.65074561279165
1965,"AL",3.28625294134324
1965,"AR",6.73646273353557
1965,"AZ",3.05407819011709
1965,"CA",32.1199075780342
1965,"CO",1.93925240268761
1965,"CT",1.24799421653956
1965,"DE",0.402992373770306
1965,"FL",8.61557707028038
1965,"GA",4.56653105774955
1965,"IA",3.93008108184731
1965,"ID",4.12241657925325
1965,"IL",4.38506789895954
1965,"IN",3.15496271936042
1965,"KS",3.66212825674028
1965,"KY",4.09599410313838
1965,"LA",5.27101465710317
1965,"MA",1.6430485073569
1965,"MD",2.10483230799762
1965,"ME",1.26788194936637
1965,"MI",3.58485952428203
1965,"MN",5.82645366144076
1965,"MO",3.1116080288039
1965,"MS",6.45746746803504
1965,"MT",1.70695007512829
1965,"NC",7.05774955348283
1965,"ND",2.29786947523602
1965,"NE",2.16764238936297
1965,"NH",0.370439146089077
1965,"NJ",2.9588991579962
1965,"NM",1.73235902815184
1965,"NV",0.395274005613359
1965,"NY",6.38345193207269
1965,"OH",3.16615399880929
1965,"OK",2.09785104754345
1965,"OR",3.9944079040626
1965,"PA",4.04226320415048
1965,"RI",0.153779094491537
1965,"SC",4.13194936637088
1965,"SD",1.93322087715817
1965,"TN",3.16118560938962
1965,"TX",13.7552448048082
1965,"UT",1.09842514104272
1965,"VA",4.4973350721515
1965,"VT",0.720692881240609
1965,"WA",4.15635188387719
1965,"WI",6.06480877725172
1965,"WV",0.699493947211748
1965,"WY",1.58215207098914
1966,"AL",3.86181356845179
1966,"AR",4.70955830238426
1966,"AZ",3.05710458424291
1966,"CA",32.625435885805
1966,"CO",2.55699827063193
1966,"CT",1.16521843903269
1966,"DE",0.30921668131432
1966,"FL",9.37599580415615
1966,"GA",3.42086014798855
1966,"IA",3.97393899016245
1966,"ID",3.98394664474244
1966,"IL",3.87845519235676
1966,"IN",2.83682278229807
1966,"KS",3.51719445468205
1966,"KY",4.01014231848723
1966,"LA",4.52848496016783
1966,"MA",1.48052334646897
1966,"MD",1.69005329855697
1966,"ME",1.27245343463839
1966,"MI",3.22261361381226
1966,"MN",4.51112749128228
1966,"MO",3.36266407733961
1966,"MS",5.51491225583307
1966,"MT",2.00509596575284
1966,"NC",6.57482351940578
1966,"ND",2.15499106965668
1966,"NE",2.34569642502764
1966,"NH",0.372147251438778
1966,"NJ",2.64796019618405
1966,"NM",1.4578005840161
1966,"NV",0.314078757123012
1966,"NY",5.23613670512857
1966,"OH",2.76553596235081
1966,"OK",1.83115981062002
1966,"OR",3.1396535593797
1966,"PA",3.72276245286763
1966,"RI",0.146436367760043
1966,"SC",3.21529923737703
1966,"SD",1.87970969296629
1966,"TN",3.62906472372636
1966,"TX",14.2423666827318
1966,"UT",0.929180959941031
1966,"VA",3.88613812264338
1966,"VT",0.64628044113061
1966,"WA",4.4279264593315
1966,"WI",5.35644827488447
1966,"WV",0.57918946502991
1966,"WY",1.49321010404559
1967,"AL",3.51974598134551
1967,"AR",4.73938281405041
1967,"AZ",3.18723953165311
1967,"CA",29.6178947069997
1967,"CO",3.16010121055765
1967,"CT",0.986980126442321
1967,"DE",0.266762112664077
1967,"FL",10.5225030476568
1967,"GA",3.83029512658407
1967,"IA",3.567232727582
1967,"ID",3.8729977603266
1967,"IL",3.54743713321804
1967,"IN",2.3130652340317
1967,"KS",3.1743472344286
1967,"KY",3.72196864457234
1967,"LA",4.14394862926318
1967,"MA",1.34958750318941
1967,"MD",1.58736852550109
1967,"ME",1.09843931619085
1967,"MI",3.15589827913702
1967,"MN",4.10004110792958
1967,"MO",4.17366682731835
1967,"MS",3.64000085050889
1967,"MT",2.1488036174978
1967,"NC",5.89453689791058
1967,"ND",1.8795254160406
1967,"NE",2.07114506846597
1967,"NH",0.383955149831316
1967,"NJ",2.27416153998809
1967,"NM",1.44514217673575
1967,"NV",0.476518867122161
1967,"NY",4.92548833385309
1967,"OH",2.58174099169336
1967,"OK",2.085943923114
1967,"OR",2.90716695489468
1967,"PA",3.71943129305701
1967,"RI",0.153339664899498
1967,"SC",3.13209111785218
1967,"SD",1.79229864202081
1967,"TN",2.8409264876818
1967,"TX",13.0685226660619
1967,"UT",0.865711734187622
1967,"VA",3.42058373260001
1967,"VT",0.525848382615598
1967,"WA",3.50148839055368
1967,"WI",5.35701528080968
1967,"WV",0.536550619453973
1967,"WY",1.35532135060811
1968,"AL",3.25777506874947
1968,"AR",5.01138973152269
1968,"AZ",3.15309159980722
1968,"CA",33.0385776656366
1968,"CO",3.06254075355087
1968,"CT",0.915438153828708
1968,"DE",0.306346213817934
1968,"FL",9.52292830210076
1968,"GA",3.43706234230148
1968,"IA",3.04945000425254
1968,"ID",3.53886116859921
1968,"IL",3.16804638108468
1968,"IN",2.08519264026309
1968,"KS",2.69322853173816
1968,"KY",2.93210812802994
1968,"LA",3.9448870240694
1968,"MA",1.27363705950727
1968,"MD",1.39968247668188
1968,"ME",0.976405465937119
1968,"MI",2.79473676749922
1968,"MN",4.18011651971763
1968,"MO",3.48359935361325
1968,"MS",3.23476171575993
1968,"MT",1.78619624075072
1968,"NC",5.07439826496187
1968,"ND",1.66029966263147
1968,"NE",1.62184957332804
1968,"NH",0.380127859836135
1968,"NJ",2.14644345533411
1968,"NM",1.34342840132679
1968,"NV",0.461493210104046
1968,"NY",4.70521361948232
1968,"OH",2.55612649902191
1968,"OK",1.87147393190259
1968,"OR",2.8275451478468
1968,"PA",3.40725909335753
1968,"RI",0.152425367845094
1968,"SC",2.99121849573328
1968,"SD",1.63518130014459
1968,"TN",2.47315226944122
1968,"TX",13.338991579962
1968,"UT",0.802689025600318
1968,"VA",3.29643778527486
1968,"VT",0.521588750602444
1968,"WA",3.59729821676637
1968,"WI",5.87057380999631
1968,"WV",0.511120403708219
1968,"WY",1.29719615569983
1969,"AL",3.29181668698438
1969,"AR",5.78150426671959
1969,"AZ",3.23963796671675
1969,"CA",31.9833158506506
1969,"CO",3.35373373401752
1969,"CT",0.846943838063108
1969,"DE",0.335476143225697
1969,"FL",9.31450401156692
1969,"GA",3.24616562243075
1969,"IA",3.02916536727809
1969,"ID",3.54655827403396
1969,"IL",2.9802327559323
1969,"IN",1.84359141553029
1969,"KS",2.80018002438125
1969,"KY",2.48004139143254
1969,"LA",3.63854789782553
1969,"MA",1.11501006435517
1969,"MD",1.41656507810507
1969,"ME",1.00284211720012
1969,"MI",2.31848014061747
1969,"MN",3.90307742465909
1969,"MO",3.26469254103705
1969,"MS",3.1486406032943
1969,"MT",1.93556686417373
1969,"NC",4.63042553794687
1969,"ND",1.61491083831826
1969,"NE",1.60953136960281
1969,"NH",0.345965752842117
1969,"NJ",2.08715589827914
1969,"NM",1.32285317381567
1969,"NV",0.372501630142035
1969,"NY",4.96070648938281
1969,"OH",2.37384118164035
1969,"OK",1.73089898789442
1969,"OR",2.82290278683412
1969,"PA",3.32809089104981
1969,"RI",0.129986108354832
1969,"SC",2.77923624301874
1969,"SD",1.83225838460012
1969,"TN",2.18806169024466
1969,"TX",13.2641255351118
1969,"UT",0.77400561335866
1969,"VA",3.25228219884898
1969,"VT",0.583413659172738
1969,"WA",3.9285572534233
1969,"WI",5.35592379440365
1969,"WV",0.443044254812463
1969,"WY",1.20168400759788
1970,"AL",2.99460635613642
1970,"AR",5.25973123919145
1970,"AZ",3.10564029144105
1970,"CA",35.958991296459
1970,"CO",3.31714767669322
1970,"CT",0.938961812150937
1970,"DE",0.360070025231764
1970,"FL",10.8536841209991
1970,"GA",3.29302866214952
1970,"IA",2.83549031837383
1970,"ID",3.63391262438692
1970,"IL",2.8072675984464
1970,"IN",1.82812632892014
1970,"KS",2.63333144331358
1970,"KY",2.32047174892978
1970,"LA",2.9923950330281
1970,"MA",1.09520029484308
1970,"MD",1.35476851983103
1970,"ME",1.01372863096419
1970,"MI",2.4470841720296
1970,"MN",3.78618206560259
1970,"MO",3.47306013097837
1970,"MS",3.62673291185893
1970,"MT",1.84547671023162
1970,"NC",4.84629178124911
1970,"ND",1.49456383069203
1970,"NE",1.62946162787401
1970,"NH",0.314291384344966
1970,"NJ",2.00439429592039
1970,"NM",1.16773452782582
1970,"NV",0.439635131687126
1970,"NY",4.5076474924163
1970,"OH",2.42414878235478
1970,"OK",1.95321492359595
1970,"OR",2.81511354293652
1970,"PA",3.38067360303915
1970,"RI",0.123337963881723
1970,"SC",2.92200124741304
1970,"SD",1.66470104612593
1970,"TN",2.25649221784368
1970,"TX",12.4748391120687
1970,"UT",0.705142743741672
1970,"VA",2.91552320471749
1970,"VT",0.533588013494741
1970,"WA",4.173085646245
1970,"WI",5.16009412298359
1970,"WV",0.424170045076971
1970,"WY",1.19349077197857
1971,"AL",2.74699486859638
1971,"AR",4.91796841776997
1971,"AZ",3.0479332634026
1971,"CA",32.5444532645366
1971,"CO",2.9316474357157
1971,"CT",0.923050208374678
1971,"DE",0.317984010432909
1971,"FL",10.8810138065943
1971,"GA",3.05116519717631
1971,"IA",3.01437360020412
1971,"ID",3.24533637626513
1971,"IL",2.82145692172483
1971,"IN",2.00678989595441
1971,"KS",2.75358631247697
1971,"KY",2.38453633090466
1971,"LA",3.09280469480906
1971,"MA",1.23882998327333
1971,"MD",1.28650100643552
1971,"ME",0.858539109233691
1971,"MI",2.60326595412922
1971,"MN",4.17377314092932
1971,"MO",3.76793156238483
1971,"MS",3.73279137016982
1971,"MT",2.07086865307742
1971,"NC",4.66836532191761
1971,"ND",1.61165055424829
1971,"NE",1.84408045814079
1971,"NH",0.271333597936098
1971,"NJ",1.84629886882318
1971,"NM",1.26550761205455
1971,"NV",0.410413063816517
1971,"NY",4.6707467468035
1971,"OH",2.34685878717433
1971,"OK",1.88368582201684
1971,"OR",2.71061435091997
1971,"PA",3.12649902191478
1971,"RI",0.105987582570238
1971,"SC",2.79151192129958
1971,"SD",1.6032092535367
1971,"TN",2.25265075270037
1971,"TX",10.8150143168996
1971,"UT",0.671753182320755
1971,"VA",3.27288577665637
1971,"VT",0.511418081818955
1971,"WA",3.76137555637456
1971,"WI",5.16380092421966
1971,"WV",0.427834320868653
1971,"WY",1.20045076971054
1972,"AL",2.56736739148924
1972,"AR",4.57228616789045
1972,"AZ",3.08931760836901
1972,"CA",34.5256853684121
1972,"CO",2.76716610438579
1972,"CT",1.00483372551243
1972,"DE",0.289569926005727
1972,"FL",9.88132565985314
1972,"GA",2.79368780653758
1972,"IA",3.0412638562073
1972,"ID",3.06256910384714
1972,"IL",2.79570067757208
1972,"IN",2.09514359425056
1972,"KS",2.61278456609872
1972,"KY",2.44616278740113
1972,"LA",3.50369262608794
1972,"MA",1.03229098744082
1972,"MD",1.17585688770448
1972,"ME",0.742614747824115
1972,"MI",2.61334448444986
1972,"MN",3.97069996881467
1972,"MO",3.50887364272957
1972,"MS",3.60441414112777
1972,"MT",1.95488050350126
1972,"NC",4.15825844130071
1972,"ND",1.74216114308395
1972,"NE",2.32469594307261
1972,"NH",0.213988036174978
1972,"NJ",1.85885096249256
1972,"NM",1.15633062115499
1972,"NV",0.48666118560939
1972,"NY",4.39942023644147
1972,"OH",2.33119524849035
1972,"OK",2.11513764068835
1972,"OR",2.38230374507414
1972,"PA",3.07544722592351
1972,"RI",0.0994811895784311
1972,"SC",2.61983670229354
1972,"SD",1.58664559294645
1972,"TN",2.30357497235846
1972,"TX",10.7231168315709
1972,"UT",0.580904657953676
1972,"VA",2.89530944348368
1972,"VT",0.465355937969552
1972,"WA",3.54243330592805
1972,"WI",5.2495534828339
1972,"WV",0.356745952995209
1972,"WY",1.17923766053355
1973,"AL",2.83836787344428
1973,"AR",4.78706801236073
1973,"AZ",2.96707113089332
1973,"CA",36.2653800357214
1973,"CO",3.23852521758852
1973,"CT",1.04029285856037
1973,"DE",0.302384259915516
1973,"FL",10.0962563433788
1973,"GA",3.41971196098999
1973,"IA",3.5009568224988
1973,"ID",3.41291497746151
1973,"IL",3.2022297508009
1973,"IN",2.46891390015026
1973,"KS",3.07052136194823
1973,"KY",2.55326311909959
1973,"LA",3.23986476908684
1973,"MA",1.16854959884331
1973,"MD",1.40552263771156
1973,"ME",0.831896918322796
1973,"MI",2.93509908428543
1973,"MN",4.96369035806424
1973,"MO",3.87883792135628
1973,"MS",3.48203299974485
1973,"MT",2.10659002636578
1973,"NC",4.89950528733025
1973,"ND",1.53576389873274
1973,"NE",2.53537408215916
1973,"NH",0.224669010291158
1973,"NJ",1.8726717319196
1973,"NM",1.24725002126272
1973,"NV",0.442406373146599
1973,"NY",5.01693930201571
1973,"OH",2.61075751991608
1973,"OK",2.01466419074079
1973,"OR",3.0420364017804
1973,"PA",3.83939557168372
1973,"RI",0.0897286876647861
1973,"SC",2.85521503699714
1973,"SD",1.89685453462989
1973,"TN",2.16854959884331
1973,"TX",9.62557763728631
1973,"UT",0.6572236554872
1973,"VA",3.02903779094492
1973,"VT",0.495782893431236
1973,"WA",4.11906415672044
1973,"WI",5.55085334391744
1973,"WV",0.435701528080968
1973,"WY",1.30003827289995
1974,"AL",2.68338389136166
1974,"AR",4.38080826694639
1974,"AZ",2.91178096561109
1974,"CA",40.1404190173787
1974,"CO",3.25983755280243
1974,"CT",1.07868624727128
1974,"DE",0.359743996824767
1974,"FL",8.52010744762283
1974,"GA",3.85598049499617
1974,"IA",4.26731494344116
1974,"ID",3.3648612252998
1974,"IL",3.21323675332407
1974,"IN",3.00458566042015
1974,"KS",3.28988177926459
1974,"KY",3.12176452243926
1974,"LA",3.48534289683327
1974,"MA",0.98977263062399
1974,"MD",1.57275394777875
1974,"ME",0.903984634139427
1974,"MI",3.69564539449437
1974,"MN",5.58071329345392
1974,"MO",3.53840047628498
1974,"MS",4.46277606100984
1974,"MT",2.45434893544638
1974,"NC",5.33427125563462
1974,"ND",1.35407393757265
1974,"NE",3.1973889377144
1974,"NH",0.19864343832393
1974,"NJ",1.68056303688374
1974,"NM",1.30911036770334
1974,"NV",0.496406599948969
1974,"NY",5.35718538258725
1974,"OH",2.72151503983217
1974,"OK",2.76795282510702
1974,"OR",2.78988886683866
1974,"PA",4.38839905877016
1974,"RI",0.153127037677544
1974,"SC",3.19495081223599
1974,"SD",2.19013126187169
1974,"TN",2.53528903127038
1974,"TX",12.2936948941116
1974,"UT",0.690946332889179
1974,"VA",3.17020100360049
1974,"VT",0.596454795452612
1974,"WA",5.596823349304
1974,"WI",6.81405040682675
1974,"WV",0.460805715419726
1974,"WY",1.34811328778386
