Year,State,Value
1975,"AL",2.82307997618575
1975,"AR",4.10411646301704
1975,"AZ",2.92034984265586
1975,"CA",43.5979290108582
1975,"CO",2.96364783261985
1975,"CT",1.28086638505372
1975,"DE",0.379234825503927
1975,"FL",8.19298046664588
1975,"GA",3.85198310322343
1975,"IA",4.84829047713549
1975,"ID",3.55470898420888
1975,"IL",3.842471578828
1975,"IN",3.2773934737618
1975,"KS",3.63548606582939
1975,"KY",2.2881311484705
1975,"LA",2.72035267768548
1975,"MA",1.17890454455249
1975,"MD",1.69562413177218
1975,"ME",0.966610438579083
1975,"MI",3.53075298386868
1975,"MN",5.66916621778698
1975,"MO",3.51275763331727
1975,"MS",2.98252204235534
1975,"MT",2.15309868738128
1975,"NC",4.9388271482437
1975,"ND",1.48341507668755
1975,"NE",3.29977603265954
1975,"NH",0.235697275536529
1975,"NJ",1.59802823689508
1975,"NM",1.42474413857625
1975,"NV",0.496463300541491
1975,"NY",5.24805091713208
1975,"OH",3.69938763360077
1975,"OK",2.23814957616307
1975,"OR",3.84507980608397
1975,"PA",4.28132707736796
1975,"RI",0.152531681456071
1975,"SC",3.42016556573016
1975,"SD",2.09441357412185
1975,"TN",2.03580642417713
1975,"TX",12.281327077368
1975,"UT",0.945468205142744
1975,"VA",3.040470047912
1975,"VT",0.730530434043036
1975,"WA",6.23152269441216
1975,"WI",5.97967992515522
1975,"WV",0.372140163864712
1975,"WY",1.26621636946106
1976,"AL",2.96055056275338
1976,"AR",4.39244606356136
1976,"AZ",2.71066396393842
1976,"CA",41.9064936353585
1976,"CO",2.94541859212429
1976,"CT",1.37201258753154
1976,"DE",0.347602982451167
1976,"FL",9.28533864428883
1976,"GA",4.02850622289003
1976,"IA",5.88289910129561
1976,"ID",4.71944546820514
1976,"IL",4.65562186374848
1976,"IN",3.63480565871913
1976,"KS",3.97561874521589
1976,"KY",2.93997533524225
1976,"LA",3.35839735775239
1976,"MA",1.24965979644487
1976,"MD",1.87827091543107
1976,"ME",0.957113089331784
1976,"MI",3.73564766251807
1976,"MN",5.57513537266464
1976,"MO",3.90732288152411
1976,"MS",4.57599296912653
1976,"MT",1.92669322144416
1976,"NC",5.94580840869787
1976,"ND",1.82113089331784
1976,"NE",3.32781447566127
1976,"NH",0.253508349162249
1976,"NJ",1.9509468998951
1976,"NM",1.4002282198849
1976,"NV",0.605101635812094
1976,"NY",4.99204065432484
1976,"OH",3.89825078672072
1976,"OK",2.78308479573612
1976,"OR",3.4201584781561
1976,"PA",5.62090692597738
1976,"RI",0.191350324610892
1976,"SC",3.17857851614549
1976,"SD",1.82453292886911
1976,"TN",2.27687608085505
1976,"TX",12.4549017662235
1976,"UT",0.83181895500808
1976,"VA",3.33510758937431
1976,"VT",0.779342556629717
1976,"WA",7.88498993564483
1976,"WI",6.98822045190372
1976,"WV",0.606831003883991
1976,"WY",1.30599183511468
1977,"AL",2.93860743344768
1977,"AR",4.7419059904176
1977,"AZ",2.89181526946957
1977,"CA",38.7569529101579
1977,"CO",3.12357185382587
1977,"CT",1.48150143168996
1977,"DE",0.350494712669747
1977,"FL",9.25146004025742
1977,"GA",3.89533779377994
1977,"IA",5.90994528392822
1977,"ID",4.02627363705951
1977,"IL",5.12032574490403
1977,"IN",4.36226717319196
1977,"KS",3.98504521872254
1977,"KY",2.91276613840615
1977,"LA",2.94291667847929
1977,"MA",1.35452045473875
1977,"MD",1.61355711167182
1977,"ME",1.1265344597851
1977,"MI",3.43670796359822
1977,"MN",4.85530008788592
1977,"MO",2.98958126612423
1977,"MS",4.50009922603691
1977,"MT",1.69162673999943
1977,"NC",5.98009809202506
1977,"ND",1.43718283106058
1977,"NE",3.64936353584895
1977,"NH",0.278655061945397
1977,"NJ",1.85729878377229
1977,"NM",1.43224987951124
1977,"NV",0.569975618745216
1977,"NY",5.61002749978737
1977,"OH",3.50214044736768
1977,"OK",2.79167493550308
1977,"OR",4.27752105009497
1977,"PA",5.00457857284609
1977,"RI",0.195971422901369
1977,"SC",2.47272701499731
1977,"SD",1.88241005868511
1977,"TN",2.41809599410314
1977,"TX",12.5224392594903
1977,"UT",0.890270178323364
1977,"VA",2.5175913588297
1977,"VT",0.86039605363876
1977,"WA",6.07441952768406
1977,"WI",7.62728574263601
1977,"WV",0.389348793694894
1977,"WY",1.13582626938452
1978,"AL",2.74528676324668
1978,"AR",4.33072038102798
1978,"AZ",3.01577693986902
1978,"CA",31.4500751282851
1978,"CO",3.43459586652681
1978,"CT",1.26703144047855
1978,"DE",0.355044935219573
1978,"FL",9.64017803986052
1978,"GA",3.98845434184787
1978,"IA",5.71409434978596
1978,"ID",4.30428372976498
1978,"IL",4.43161908541944
1978,"IN",4.12116916621779
1978,"KS",3.15691180222833
1978,"KY",3.70215887506024
1978,"LA",2.95658860885096
1978,"MA",1.38900859013977
1978,"MD",1.80163297706461
1978,"ME",1.26937033992005
1978,"MI",3.56948657613472
1978,"MN",5.01114166643041
1978,"MO",3.53791143367448
1978,"MS",4.02541604059762
1978,"MT",1.6659271964392
1978,"NC",5.9665466504125
1978,"ND",1.74247299634281
1978,"NE",4.15460125308309
1978,"NH",0.393339097893573
1978,"NJ",1.67223513735719
1978,"NM",1.41285827686899
1978,"NV",0.646152864797437
1978,"NY",5.70285345731863
1978,"OH",4.13771156408585
1978,"OK",2.32932412893715
1978,"OR",4.2324086411703
1978,"PA",4.63862586114025
1978,"RI",0.144324270688629
1978,"SC",2.52178720267627
1978,"SD",1.90581322824824
1978,"TN",2.34872990672753
1978,"TX",13.1880120772262
1978,"UT",0.901830011623621
1978,"VA",2.75212627221954
1978,"VT",0.943760099793043
1978,"WA",5.90387123295438
1978,"WI",8.09851727950557
1978,"WV",0.604789782553228
1978,"WY",1.19266861338701
1979,"AL",2.87493266804638
1979,"AR",3.58764494088963
1979,"AZ",2.44887024069402
1979,"CA",36.9282808380348
1979,"CO",2.85362033283248
1979,"CT",1.18482266889689
1979,"DE",0.378837921356278
1979,"FL",10.4167918804752
1979,"GA",4.8259575312562
1979,"IA",6.47734811328778
1979,"ID",3.78615371530632
1979,"IL",5.66708955858589
1979,"IN",3.34416550902957
1979,"KS",4.47837581152723
1979,"KY",2.66404190173787
1979,"LA",2.55171094037933
1979,"MA",1.29570067757208
1979,"MD",2.00165140475718
1979,"ME",1.22909874408188
1979,"MI",3.88411816403481
1979,"MN",4.90563603889661
1979,"MO",3.55143452499079
1979,"MS",3.51567062625804
1979,"MT",2.22208204575738
1979,"NC",7.8307983443427
1979,"ND",1.72313809429309
1979,"NE",4.26733620616335
1979,"NH",0.378625294134324
1979,"NJ",1.79382955801888
1979,"NM",2.06254075355087
1979,"NV",0.559670286054489
1979,"NY",5.78434638391971
1979,"OH",3.89683327190769
1979,"OK",3.02866214951946
1979,"OR",4.23126045417175
1979,"PA",4.25136081422051
1979,"RI",0.123352139029853
1979,"SC",2.51506109488844
1979,"SD",2.18074731380943
1979,"TN",2.83285374082159
1979,"TX",12.6050094973492
1979,"UT",0.802355909619256
1979,"VA",3.17562299776033
1979,"VT",0.893842315652199
1979,"WA",6.96704278059706
1979,"WI",9.39053241856377
1979,"WV",0.552292121452669
1979,"WY",1.38832109545545
1980,"AL",3.31105236299719
1980,"AR",4.82179003770589
1980,"AZ",2.79616845746038
1980,"CA",34.1696836106937
1980,"CO",3.77604683468942
1980,"CT",1.27835738383466
1980,"DE",0.353088764777592
1980,"FL",9.7805049187764
1980,"GA",5.37399002069572
1980,"IA",6.12450741360247
1980,"ID",4.14881070507187
1980,"IL",4.68198055169676
1980,"IN",4.83522807813342
1980,"KS",5.28947069996882
1980,"KY",3.49212570521362
1980,"LA",3.15251750630794
1980,"MA",1.35658293879171
1980,"MD",1.92219969948686
1980,"ME",1.31004592747994
1980,"MI",4.84173447112522
1980,"MN",5.03952740056134
1980,"MO",3.77488447254274
1980,"MS",5.01317580018711
1980,"MT",2.06561676069515
1980,"NC",6.01140390667083
1980,"ND",1.59546253508349
1980,"NE",5.10379752218411
1980,"NH",0.398973719275366
1980,"NJ",1.88793836645593
1980,"NM",1.78810988574831
1980,"NV",0.589331783517138
1980,"NY",6.69258356249823
1980,"OH",4.93582910441414
1980,"OK",3.19768661582514
1980,"OR",4.13970317239815
1980,"PA",5.62797323732033
1980,"RI",0.133721259887166
1980,"SC",2.60298953874068
1980,"SD",1.52508292461656
1980,"TN",3.26031950783886
1980,"TX",13.1792305729595
1980,"UT",1.02663510333683
1980,"VA",3.41932214441641
1980,"VT",1.12031865732997
1980,"WA",7.37902219828197
1980,"WI",10.3313440875457
1980,"WV",0.613663425282794
1980,"WY",1.37948997817027
1981,"AL",2.72363422447765
1981,"AR",4.43425566297168
1981,"AZ",2.41767073965923
1981,"CA",33.0802596887137
1981,"CO",3.74110509454824
1981,"CT",1.23812831344088
1981,"DE",0.313143197346412
1981,"FL",8.7847362004933
1981,"GA",4.80348283389561
1981,"IA",5.08663141779832
1981,"ID",3.5798415218439
1981,"IL",4.55400731437644
1981,"IN",3.42954242621835
1981,"KS",4.52774076489099
1981,"KY",3.63101380659428
1981,"LA",3.2805261814986
1981,"MA",1.28389986675361
1981,"MD",2.03230516258895
1981,"ME",1.26671249964562
1981,"MI",3.79549513792419
1981,"MN",4.41075326737164
1981,"MO",3.95556799818558
1981,"MS",5.02978198622176
1981,"MT",1.94123692342585
1981,"NC",5.32639696084824
1981,"ND",1.45544042185241
1981,"NE",4.5988574830607
1981,"NH",0.367093811130326
1981,"NJ",1.71117426927111
1981,"NM",1.42862104158988
1981,"NV",0.557714115612508
1981,"NY",7.03044821818388
1981,"OH",3.46927536642758
1981,"OK",2.70587985144445
1981,"OR",4.16708247101182
1981,"PA",4.19278910214612
1981,"RI",0.131105945057126
1981,"SC",2.23546338559238
1981,"SD",1.3286011963825
1981,"TN",2.93482266889689
1981,"TX",10.9222351373572
1981,"UT",1.01968219317892
1981,"VA",3.94759447736229
1981,"VT",0.969218665835058
1981,"WA",7.70563887392623
1981,"WI",7.33763785331557
1981,"WV",0.528038443001729
1981,"WY",1.27594760865251
1982,"AL",2.5505981912511
1982,"AR",3.60157202392765
1982,"AZ",3.02085873047373
1982,"CA",32.4256867859269
1982,"CO",3.19985541348907
1982,"CT",1.31109488844158
1982,"DE",0.466837240949168
1982,"FL",7.98352847787259
1982,"GA",5.14421795707765
1982,"IA",4.48510191931506
1982,"ID",4.24645621296743
1982,"IL",4.85509454823803
1982,"IN",4.11782383125904
1982,"KS",3.71410852493409
1982,"KY",3.33914750659144
1982,"LA",2.78983216624614
1982,"MA",1.25472032432739
1982,"MD",1.77386386187736
1982,"ME",1.48259291809599
1982,"MI",4.0507612054546
1982,"MN",4.47185524338729
1982,"MO",4.1346497320897
1982,"MS",3.54959884330791
1982,"MT",1.92356760128143
1982,"NC",6.06767924474811
1982,"ND",1.54651574858957
1982,"NE",5.04879085986449
1982,"NH",0.422015422561166
1982,"NJ",1.90185836191988
1982,"NM",1.50586851132594
1982,"NV",0.550711592436141
1982,"NY",5.70764465738667
1982,"OH",3.59337878830834
1982,"OK",2.36077878263828
1982,"OR",4.87990105746605
1982,"PA",5.5692668613387
1982,"RI",0.151858361919882
1982,"SC",2.34176282142148
1982,"SD",1.42658690783319
1982,"TN",2.85003402035551
1982,"TX",11.2540115669209
1982,"UT",1.10626399795878
1982,"VA",3.49417401411845
1982,"VT",1.03197204660789
1982,"WA",5.78012218977688
1982,"WI",8.15793950046778
1982,"WV",0.507293113713038
1982,"WY",1.12799450004253
1983,"AL",2.53508349162249
1983,"AR",3.40440280100927
1983,"AZ",2.80935843279562
1983,"CA",34.7079635982196
1983,"CO",3.08450514557877
1983,"CT",1.26144643211522
1983,"DE",0.417840841436793
1983,"FL",8.26314036231679
1983,"GA",4.69322144416409
1983,"IA",4.50687494684319
1983,"ID",3.77526720154226
1983,"IL",4.9086269951521
1983,"IN",3.96545516400646
1983,"KS",3.55534686587475
1983,"KY",3.09332917528988
1983,"LA",2.64713803759249
1983,"MA",1.23785189805233
1983,"MD",1.56985512998611
1983,"ME",1.37897967283758
1983,"MI",4.40569273948913
1983,"MN",4.17455277407649
1983,"MO",3.75618036458481
1983,"MS",3.27076659201089
1983,"MT",1.79818132849488
1983,"NC",5.77375754826638
1983,"ND",1.55317098063675
1983,"NE",4.76489099311088
1983,"NH",0.409654693391546
1983,"NJ",1.70418592124288
1983,"NM",1.45222266322683
1983,"NV",0.52831485839027
1983,"NY",6.4615640858447
1983,"OH",3.84987809372608
1983,"OK",2.24802965440989
1983,"OR",4.89534488135401
1983,"PA",6.05328438182179
1983,"RI",0.149753352422533
1983,"SC",2.31972755365294
1983,"SD",1.42391489241063
1983,"TN",2.71957304453832
1983,"TX",10.9208247101182
1983,"UT",0.990077396308791
1983,"VA",2.99559861650554
1983,"VT",0.95434184787231
1983,"WA",7.50821449834151
1983,"WI",7.22035976525955
1983,"WV",0.445822583846001
1983,"WY",1.072562583279
1984,"AL",2.59171320840303
1984,"AR",3.38754146230828
1984,"AZ",3.07342017974088
1984,"CA",31.9412865364443
1984,"CO",2.87411050945482
1984,"CT",1.31850140333966
1984,"DE",0.40035579621807
1984,"FL",8.32436282709154
1984,"GA",4.18694185354237
1984,"IA",4.06003883990588
1984,"ID",3.75052448048082
1984,"IL",4.61196949508122
1984,"IN",3.84736200493295
1984,"KS",3.44166926544382
1984,"KY",2.89865477844243
1984,"LA",2.24510957389505
1984,"MA",1.35206815411221
1984,"MD",1.57772942477249
1984,"ME",1.38851245995521
1984,"MI",4.2823547756074
1984,"MN",4.44560995662405
1984,"MO",2.51904431151306
1984,"MS",3.22341450968163
1984,"MT",1.86358546196808
1984,"NC",5.75923510900689
1984,"ND",1.36690244663057
1984,"NE",4.8745428514728
1984,"NH",0.402262353641596
1984,"NJ",1.72142290136932
1984,"NM",1.84062880957106
1984,"NV",0.529420519944433
1984,"NY",8.40941371587333
1984,"OH",4.11841918748051
1984,"OK",2.15925070166983
1984,"OR",4.66582088282823
1984,"PA",4.16176679046296
1984,"RI",0.163524508831117
1984,"SC",2.362380574377
1984,"SD",1.25741360247215
1984,"TN",2.62949706574434
1984,"TX",10.4823023275593
1984,"UT",1.01749213279279
1984,"VA",2.96853117115074
1984,"VT",0.921349190599042
1984,"WA",6.62117625379185
1984,"WI",7.32763019873558
1984,"WV",0.427961897201826
1984,"WY",1.04158988461429
1985,"AL",2.28662858276869
1985,"AR",3.26547926175829
1985,"AZ",2.83743940124174
1985,"CA",30.4105477277238
1985,"CO",3.05319224335894
1985,"CT",1.31013097836872
1985,"DE",0.394274657670173
1985,"FL",8.65010773112579
1985,"GA",3.20546877214867
1985,"IA",3.35875173645565
1985,"ID",3.36164346667423
1985,"IL",4.37823547756074
1985,"IN",4.22717092393616
1985,"KS",3.47721344938055
1985,"KY",2.82858702123437
1985,"LA",2.66308507923908
1985,"MA",1.29728120658861
1985,"MD",1.52687608085505
1985,"ME",1.28304935786579
1985,"MI",3.88282113798089
1985,"MN",4.2780030051314
1985,"MO",3.76851983103223
1985,"MS",3.33532021659626
1985,"MT",1.70463243840898
1985,"NC",4.88372125988717
1985,"ND",1.45584441357412
1985,"NE",4.55049896521419
1985,"NH",0.391496328636634
1985,"NJ",1.71201769058487
1985,"NM",1.32758767329119
1985,"NV",0.56824625067332
1985,"NY",5.64847758909081
1985,"OH",3.6301349474102
1985,"OK",2.11255067615457
1985,"OR",3.98560513707368
1985,"PA",4.60981487256542
1985,"RI",0.165423978680577
1985,"SC",2.01328211379809
1985,"SD",1.39554333342783
1985,"TN",2.41543815382871
1985,"TX",10.6291710373373
1985,"UT",0.885046636237349
1985,"VA",2.94108808437048
1985,"VT",0.951804496356987
1985,"WA",5.2836376265132
1985,"WI",7.66252516088793
1985,"WV",0.420555382303745
1985,"WY",1.03944234967255
1986,"AL",1.74624358574547
1986,"AR",2.46909108950189
1986,"AZ",2.03093726079438
1986,"CA",28.672653304227
1986,"CO",3.01477050435177
1986,"CT",1.15578487795197
1986,"DE",0.34873699430159
1986,"FL",8.97754656536161
1986,"GA",2.6204745839594
1986,"IA",4.41715334675247
1986,"ID",2.90719530519094
1986,"IL",3.78533864428883
1986,"IN",4.06889121991325
1986,"KS",3.20849516627449
1986,"KY",2.56793439741445
1986,"LA",1.87362146684433
1986,"MA",1.08308763076574
1986,"MD",1.30665097950274
1986,"ME",1.01297026053922
1986,"MI",3.08877895274006
1986,"MN",3.71722705752275
1986,"MO",2.78479290108582
1986,"MS",2.79452414027727
1986,"MT",1.32211606611289
1986,"NC",4.10311002749979
1986,"ND",1.24435120347008
1986,"NE",3.21790037705894
1986,"NH",0.319947268448955
1986,"NJ",1.51804496356987
1986,"NM",1.20062087148811
1986,"NV",0.520667365973974
1986,"NY",5.55491452385677
1986,"OH",3.28324072236555
1986,"OK",1.80504210018995
1986,"OR",3.27342443228532
1986,"PA",5.01917188784623
1986,"RI",0.138484109658946
1986,"SC",1.86391149037507
1986,"SD",0.997186233096136
1986,"TN",1.52782581577977
1986,"TX",9.33308054319168
1986,"UT",0.938685396762396
1986,"VA",2.51584781560967
1986,"VT",0.842606242735237
1986,"WA",4.96484563263686
1986,"WI",7.2274260766025
1986,"WV",0.356512063051059
1986,"WY",0.791759986391858
1987,"AL",1.90543049924872
1987,"AR",2.513055311428
1987,"AZ",2.7031440478553
1987,"CA",29.4155090295694
1987,"CO",3.82350523062966
1987,"CT",1.17763586879483
1987,"DE",0.311725682533382
1987,"FL",9.01952626654949
1987,"GA",2.90376491934341
1987,"IA",3.25224676097865
1987,"ID",2.98329458792844
1987,"IL",3.60603719558869
1987,"IN",3.37177869758739
1987,"KS",3.07261219629745
1987,"KY",2.38676891673518
1987,"LA",1.97178436764664
1987,"MA",0.938253054744422
1987,"MD",1.38972443512035
1987,"ME",0.851146769483741
1987,"MI",4.33502253848553
1987,"MN",3.47279789073796
1987,"MO",3.25960366285828
1987,"MS",2.98185581039322
1987,"MT",1.31565928613954
1987,"NC",3.69183227964732
1987,"ND",1.14581266124231
1987,"NE",3.28637343010234
1987,"NH",0.300109148640603
1987,"NJ",1.38817225640008
1987,"NM",1.12835596631985
1987,"NV",0.429386499588921
1987,"NY",6.57023077141156
1987,"OH",3.17468743798373
1987,"OK",1.81237065177331
1987,"OR",3.41231962124004
1987,"PA",3.96985654750092
1987,"RI",0.124819266861339
1987,"SC",1.45600034020356
1987,"SD",1.37406089643637
1987,"TN",1.19020213761234
1987,"TX",9.59146514331075
1987,"UT",0.812179287273552
1987,"VA",2.2826808040144
1987,"VT",0.970806282425651
1987,"WA",6.13662007767981
1987,"WI",7.23720692881241
1987,"WV",0.367689167351799
1987,"WY",0.796997703626003
1988,"AL",2.36084965837893
1988,"AR",2.59697218835937
1988,"AZ",2.44850168684263
1988,"CA",31.6238624443625
1988,"CO",3.31181782099623
1988,"CT",1.23354974059479
1988,"DE",0.35371955886939
1988,"FL",9.89922178436765
1988,"GA",2.41746520001134
1988,"IA",3.23250786720721
1988,"ID",2.68727496952343
1988,"IL",3.35212485470473
1988,"IN",2.94495081223599
1988,"KS",2.62486887987979
1988,"KY",2.60323760383296
1988,"LA",2.82989822243642
1988,"MA",0.86679613301959
1988,"MD",1.21540555098801
1988,"ME",0.75952569954356
1988,"MI",4.43155529725286
1988,"MN",3.54573611544241
1988,"MO",3.13810138065943
1988,"MS",2.86355711167182
1988,"MT",1.37506024437955
1988,"NC",4.06301562101324
1988,"ND",1.3281546792164
1988,"NE",2.96366909534205
1988,"NH",0.300853343917444
1988,"NJ",1.64742862812916
1988,"NM",0.936828452357327
1988,"NV",0.376825050321776
1988,"NY",5.44912539336036
1988,"OH",3.45509313072322
1988,"OK",1.9511311768208
1988,"OR",4.45228645139342
1988,"PA",4.9391319139285
1988,"RI",0.105930881977717
1988,"SC",1.75515975391943
1988,"SD",1.02884642644516
1988,"TN",1.29587786692371
1988,"TX",10.2936736313894
1988,"UT",0.855285912737788
1988,"VA",1.9503373685255
1988,"VT",0.92743032914694
1988,"WA",5.47303178068211
1988,"WI",6.899150908627
1988,"WV",0.311902871885011
1988,"WY",0.855767867774218
1989,"AL",1.93369574462053
1989,"AR",3.32084739035523
1989,"AZ",2.16616817395742
1989,"CA",33.2534587361438
1989,"CO",3.29292234853854
1989,"CT",1.22816318430528
1989,"DE",0.348779519745981
1989,"FL",9.21751056048536
1989,"GA",3.01454370198169
1989,"IA",4.02852039803816
1989,"ID",3.30321350608114
1989,"IL",3.16841493493607
1989,"IN",2.92291554446744
1989,"KS",3.04285856037196
1989,"KY",3.1305814645763
1989,"LA",2.20247781589318
1989,"MA",0.703533864428883
1989,"MD",1.00287046749639
1989,"ME",0.621750347291129
1989,"MI",3.65629518328467
1989,"MN",2.83056445439855
1989,"MO",2.64369347659683
1989,"MS",2.70949451421767
1989,"MT",1.41589175856888
1989,"NC",4.24667592776345
1989,"ND",1.82059932526295
1989,"NE",2.76969636832705
1989,"NH",0.266542397868058
1989,"NJ",1.27770532702067
1989,"NM",1.0829742295807
1989,"NV",0.389100728602614
1989,"NY",5.24182802710288
1989,"OH",3.70784310946049
1989,"OK",1.73822045190372
1989,"OR",5.18482975647095
1989,"PA",4.65888214781844
1989,"RI",0.0932866498454909
1989,"SC",2.15592662943328
1989,"SD",0.81539704589913
1989,"TN",2.03683412241658
1989,"TX",7.9544056360389
1989,"UT",0.835660420151391
1989,"VA",1.85885805006662
1989,"VT",0.771305247639838
1989,"WA",6.62573356391574
1989,"WI",6.46461883026678
1989,"WV",0.402085164289967
1989,"WY",0.910377625946191
