Year,State,Value
1990,"AL",1.79816715334675
1990,"AR",2.89453689791058
1990,"AZ",2.21619227170924
1990,"CA",30.0285274856122
1990,"CO",3.761205454597
1990,"CT",1.11452810931874
1990,"DE",0.288492614747824
1990,"FL",8.11364925013466
1990,"GA",3.01544382388796
1990,"IA",3.64677657131517
1990,"ID",2.99650582598588
1990,"IL",2.61827034842514
1990,"IN",2.40667082471012
1990,"KS",3.25233181186743
1990,"KY",2.67083179769229
1990,"LA",1.7580940095824
1990,"MA",0.807714115612508
1990,"MD",1.29848609417968
1990,"ME",0.707297366257477
1990,"MI",3.45000425254444
1990,"MN",2.90461542823122
1990,"MO",2.3784055793383
1990,"MS",2.56141382927452
1990,"MT",1.4283942392198
1990,"NC",4.21547642672866
1990,"ND",0.964477078785473
1990,"NE",2.65482805545318
1990,"NH",0.298854648031072
1990,"NJ",1.25195617044198
1990,"NM",1.12813625152383
1990,"NV",0.487866073200465
1990,"NY",4.59143679301449
1990,"OH",3.44683610693732
1990,"OK",1.73051625889491
1990,"OR",5.07534091231253
1990,"PA",4.3507286026139
1990,"RI",0.0735902815184419
1990,"SC",2.29448870240694
1990,"SD",1.07608510758937
1990,"TN",2.0882828225555
1990,"TX",8.71741842202251
1990,"UT",0.818536841209991
1990,"VA",2.34663198480424
1990,"VT",0.720210926204179
1990,"WA",7.82008193235619
1990,"WI",5.89613160207524
1990,"WV",0.362699515209934
1990,"WY",0.962924900065206
1991,"AL",1.8156876364358
1991,"AR",3.22634167777053
1991,"AZ",2.26987355767868
1991,"CA",35.9945000425254
1991,"CO",2.54146230828112
1991,"CT",1.11285544183937
1991,"DE",0.295147846794999
1991,"FL",9.00128993847986
1991,"GA",3.42130666515465
1991,"IA",2.64091514756329
1991,"ID",2.76855526890256
1991,"IL",4.5414056076886
1991,"IN",2.72888611685992
1991,"KS",2.47979332634026
1991,"KY",2.1576914353755
1991,"LA",1.82445496555439
1991,"MA",0.954008731891248
1991,"MD",0.999255804723159
1991,"ME",0.889986675360757
1991,"MI",5.24844782127973
1991,"MN",3.29975476993735
1991,"MO",2.80632495109574
1991,"MS",2.9730743061265
1991,"MT",1.52841408442718
1991,"NC",5.21914070252034
1991,"ND",1.46560400306183
1991,"NE",3.20616335440705
1991,"NH",0.323278428259575
1991,"NJ",1.13990162447198
1991,"NM",1.43736002041221
1991,"NV",0.507300201287103
1991,"NY",5.1601933490205
1991,"OH",2.73436481161228
1991,"OK",1.4724435120347
1991,"OR",5.39713803759249
1991,"PA",5.19522722762453
1991,"RI",0.105115810960225
1991,"SC",2.05066906699175
1991,"SD",0.975469906160519
1991,"TN",2.11073625719389
1991,"TX",8.44698494599269
1991,"UT",1.03758540526749
1991,"VA",3.14310520794942
1991,"VT",0.716723839764126
1991,"WA",8.55866385053724
1991,"WI",5.55704788365038
1991,"WV",0.444185354236952
1991,"WY",1.26471380375925
1992,"AL",2.071584498058
1992,"AR",2.8516641623905
1992,"AZ",2.71788620191081
1992,"CA",31.8811555580756
1992,"CO",2.16886853967624
1992,"CT",1.05752983868681
1992,"DE",0.300718680010206
1992,"FL",9.80533977830068
1992,"GA",3.45862983018173
1992,"IA",3.02959770929606
1992,"ID",2.75084342131375
1992,"IL",3.62557054971224
1992,"IN",2.43975562044623
1992,"KS",2.7881311484705
1992,"KY",2.25829954923029
1992,"LA",1.94903325489751
1992,"MA",1.02893147733394
1992,"MD",1.36783800640717
1992,"ME",0.9248150143169
1992,"MI",3.99670427805971
1992,"MN",3.51028406996853
1992,"MO",2.70414339579849
1992,"MS",2.61837666203612
1992,"MT",1.49817849346526
1992,"NC",5.51893799790208
1992,"ND",1.02754940039123
1992,"NE",2.88705950727185
1992,"NH",0.407762311116151
1992,"NJ",1.23914892410626
1992,"NM",1.20079806083974
1992,"NV",0.5049825645678
1992,"NY",4.71758143622601
1992,"OH",2.88810138065943
1992,"OK",2.06809741161795
1992,"OR",4.27240382161994
1992,"PA",4.82842400703087
1992,"RI",0.117434014685453
1992,"SC",1.51036912085731
1992,"SD",0.750318940832932
1992,"TN",2.63805885521504
1992,"TX",8.68291611147336
1992,"UT",1.32651036203328
1992,"VA",2.56220054999575
1992,"VT",0.680754401383494
1992,"WA",5.86913503246109
1992,"WI",4.96961556998271
1992,"WV",0.482323590281518
1992,"WY",1.00150256570181
1993,"AL",1.62936948941116
1993,"AR",2.72208204575738
1993,"AZ",2.15623139511808
1993,"CA",32.6765443823888
1993,"CO",2.6321478184447
1993,"CT",1.12246619227171
1993,"DE",0.26547217418422
1993,"FL",9.50549286990049
1993,"GA",3.00607405097383
1993,"IA",2.52058940265926
1993,"ID",2.8096277606101
1993,"IL",3.57767981175403
1993,"IN",2.79749383381056
1993,"KS",3.28401326793865
1993,"KY",2.15343180336234
1993,"LA",2.06297309556885
1993,"MA",1.07186091344655
1993,"MD",1.11258611402489
1993,"ME",0.955093130723216
1993,"MI",3.70497972953817
1993,"MN",3.04831599240212
1993,"MO",1.90021404473677
1993,"MS",2.11457063476313
1993,"MT",1.50702378589856
1993,"NC",4.30206531908258
1993,"ND",0.935892892580727
1993,"NE",2.80249057352649
1993,"NH",0.321024579706858
1993,"NJ",1.33186148045247
1993,"NM",1.52545147846795
1993,"NV",0.490984605789131
1993,"NY",4.88131148470501
1993,"OH",3.22202534516486
1993,"OK",2.31146344229297
1993,"OR",4.4386853967624
1993,"PA",3.93993280979786
1993,"RI",0.118057721203187
1993,"SC",1.48238029087404
1993,"SD",0.823632806962833
1993,"TN",2.0583874351487
1993,"TX",8.86454937204094
1993,"UT",0.885245088311173
1993,"VA",2.61335865959799
1993,"VT",0.710784452697531
1993,"WA",7.30840869787089
1993,"WI",4.39348084937488
1993,"WV",0.426969636832705
1993,"WY",1.27342443228532
1994,"AL",1.3949408896323
1994,"AR",2.41102259518612
1994,"AZ",2.64521730502084
1994,"CA",34.5376350182859
1994,"CO",2.45939528818076
1994,"CT",1.19503586312477
1994,"DE",0.371240041958438
1994,"FL",10.1280228503388
1994,"GA",3.3328324780994
1994,"IA",2.86377682646784
1994,"ID",2.7461160094123
1994,"IL",3.28882573072889
1994,"IN",2.37710855328438
1994,"KS",1.95584441357412
1994,"KY",1.74332350523063
1994,"LA",1.11438635783744
1994,"MA",1.14209877243217
1994,"MD",1.02645082641114
1994,"ME",1.02280072576758
1994,"MI",4.26088651376407
1994,"MN",3.32042922348539
1994,"MO",2.40869078331869
1994,"MS",2.02141864882488
1994,"MT",1.4495860856746
1994,"NC",4.37866073200465
1994,"ND",0.901624471975732
1994,"NE",2.80304340430357
1994,"NH",0.339962577608936
1994,"NJ",1.99890851359397
1994,"NM",1.30701244578006
1994,"NV",0.442009468998951
1994,"NY",4.76711649136733
1994,"OH",3.12877413318969
1994,"OK",1.93099537890171
1994,"OR",4.25162305446092
1994,"PA",3.62780313554277
1994,"RI",0.135074986533609
1994,"SC",1.05950727185099
1994,"SD",0.80188104215689
1994,"TN",1.19815439571344
1994,"TX",8.87830635330139
1994,"UT",1.31993309330083
1994,"VA",2.21215944206617
1994,"VT",0.758512176452244
1994,"WA",8.94916791880475
1994,"WI",4.4083222294673
1994,"WV",0.461528647974371
1994,"WY",1.03969041476483
1995,"AL",1.64194284580274
1995,"AR",2.76847021801378
1995,"AZ",3.15356646726958
1995,"CA",37.172001247413
1995,"CO",1.89731522694412
1995,"CT",1.26020610665381
1995,"DE",0.236632835313129
1995,"FL",9.65178748617923
1995,"GA",3.16032801292774
1995,"IA",3.96286111189862
1995,"ID",3.51732911858929
1995,"IL",3.67397159300315
1995,"IN",1.7860970147138
1995,"KS",2.36712924900065
1995,"KY",2.03384316616109
1995,"LA",1.72551243160491
1995,"MA",0.934730530434043
1995,"MD",1.01690386414538
1995,"ME",0.79020780767159
1995,"MI",5.74493238454342
1995,"MN",3.19239928557253
1995,"MO",3.09663907237831
1995,"MS",2.32802710288323
1995,"MT",1.69792759334335
1995,"NC",4.82293113713038
1995,"ND",0.847220253451649
1995,"NE",2.37917812491141
1995,"NH",0.347695120914014
1995,"NJ",1.58224420945199
1995,"NM",1.16146202477816
1995,"NV",0.385152949848326
1995,"NY",4.61018342641681
1995,"OH",3.49607348396791
1995,"OK",1.8356391574292
1995,"OR",6.01610296827602
1995,"PA",3.83566750772546
1995,"RI",0.0820599325262949
1995,"SC",1.94748107617725
1995,"SD",0.837177161001332
1995,"TN",1.96149321010405
1995,"TX",7.54488560655459
1995,"UT",0.836036061576844
1995,"VA",2.94616987497519
1995,"VT",0.770639015677714
1995,"WA",7.67993224279194
1995,"WI",4.33706375981629
1995,"WV",0.373749043177501
1995,"WY",0.782418563773991
1996,"AL",1
1996,"AR",2.80967737362855
1996,"AZ",2.57740339636549
1996,"CA",37.959855980495
1996,"CO",3.02192895415757
1996,"CT",1.12460663963938
1996,"DE",0.16676353017889
1996,"FL",7.86000623706518
1996,"GA",3.2319195985598
1996,"IA",2.74525841295042
1996,"ID",3.3877611771043
1996,"IL",2.94046437785275
1996,"IN",2.21993451081564
1996,"KS",2.89354463754146
1996,"KY",1.85199727837156
1996,"LA",1.68648116122813
1996,"MA",0.829515493436906
1996,"MD",1.04890426104953
1996,"ME",0.701124089246733
1996,"MI",2.60377625946191
1996,"MN",3.13223286933348
1996,"MO",2.82192470161313
1996,"MS",2.5940379326964
1996,"MT",1.37266464434553
1996,"NC",4.43139228304936
1996,"ND",1.12693136393275
1996,"NE",2.96604343265387
1996,"NH",0.308692200833499
1996,"NJ",1.43773566183767
1996,"NM",1.13158081251949
1996,"NV",0.422206787060925
1996,"NY",3.91662177869759
1996,"OH",2.21663170130128
1996,"OK",2.03881864315482
1996,"OR",5.42923057295949
1996,"PA",3.62967425509597
1996,"RI",0.0730516258894905
1996,"SC",0.818558103932186
1996,"SD",0.937629348226689
1996,"TN",1.73452782581578
1996,"TX",8.7915473591699
1996,"UT",0.897138037592493
1996,"VA",1.99476228276585
1996,"VT",0.683001162362147
1996,"WA",9.27331103110028
1996,"WI",4.48028236895076
1996,"WV",0.28687664786097
1996,"WY",1.41293624018371
1997,"AL",1.21706404331925
1997,"AR",3.33068494315766
1997,"AZ",2.41244010999915
1997,"CA",35.9892481501432
1997,"CO",3.5453108609985
1997,"CT",1.12626513197063
1997,"DE",0.225987299067275
1997,"FL",8.98082811215377
1997,"GA",3.23316701159527
1997,"IA",3.09057210897854
1997,"ID",2.27648626428146
1997,"IL",3.74024749808635
1997,"IN",2.70876449408896
1997,"KS",3.48239446602217
1997,"KY",1.8410682391631
1997,"LA",1.60713576956879
1997,"MA",0.696098999234542
1997,"MD",1.5608680860715
1997,"ME",0.855023672497378
1997,"MI",3.80285912737788
1997,"MN",3.11220338502537
1997,"MO",2.60378334703598
1997,"MS",2.52608227255975
1997,"MT",1.16083831826043
1997,"NC",5.13475604570068
1997,"ND",0.665027074532929
1997,"NE",2.71847447055822
1997,"NH",0.300371388881014
1997,"NJ",1.71576701726533
1997,"NM",1.11456354718907
1997,"NV",0.428323363479148
1997,"NY",3.88266521135146
1997,"OH",2.39441640915148
1997,"OK",2.81453236186318
1997,"OR",5.84006180364585
1997,"PA",4.08160632778613
1997,"RI",0.0726334590196468
1997,"SC",1.53577098630681
1997,"SD",0.945319366087376
1997,"TN",2.20617752955518
1997,"TX",8.10430073994273
1997,"UT",0.972436424460636
1997,"VA",1.90285770986307
1997,"VT",0.687402545856604
1997,"WA",8.97066453094435
1997,"WI",3.89863351572024
1997,"WV",0.355441839367221
1997,"WY",1.12790236157968
1998,"AL",1.31533325773254
1998,"AR",2.40028492047742
1998,"AZ",3.13904402801009
1998,"CA",47.2933334278343
1998,"CO",2.8636208998384
1998,"CT",1.05740934992771
1998,"DE",0.242196580954271
1998,"FL",9.16918748050917
1998,"GA",2.94881354010149
1998,"IA",2.81514189323278
1998,"ID",3.02658549031837
1998,"IL",2.9288620191081
1998,"IN",2.41780540356647
1998,"KS",2.84656819663766
1998,"KY",1.59866611856094
1998,"LA",1.63530887647776
1998,"MA",0.653793269639668
1998,"MD",1.11532191761404
1998,"ME",0.802745726192839
1998,"MI",4.35660420151391
1998,"MN",2.63710912029031
1998,"MO",1.64317608369007
1998,"MS",2.25663396932498
1998,"MT",1.54272389646472
1998,"NC",4.2039378561506
1998,"ND",0.870921101125507
1998,"NE",2.175913588297
1998,"NH",0.281560967312108
1998,"NJ",1.2815822300343
1998,"NM",0.975505344030845
1998,"NV",0.406089643636776
1998,"NY",3.79033538400476
1998,"OH",2.33078416919457
1998,"OK",2.39995180449636
1998,"OR",4.88826439486293
1998,"PA",3.03813823604457
1998,"RI",0.0682179003770589
1998,"SC",1.82365406968503
1998,"SD",1.30616193689224
1998,"TN",1.50443682136478
1998,"TX",7.26353726646443
1998,"UT",1.19802681938026
1998,"VA",1.76411135996371
1998,"VT",0.644898364187906
1998,"WA",8.69025175063079
1998,"WI",2.49089246732628
1998,"WV",0.428663567034275
1998,"WY",0.999340855611941
1999,"AL",1.32316502707453
1999,"AR",2.33280412780314
1999,"AZ",2.69061321690812
1999,"CA",52.9232486604485
1999,"CO",3.01606044283163
1999,"CT",1.00779633147166
1999,"DE",0.29020780767159
1999,"FL",9.46546225158053
1999,"GA",2.50195617044198
1999,"IA",2.3545913304794
1999,"ID",3.19574462053128
1999,"IL",3.55332690726618
1999,"IN",2.53706801236073
1999,"KS",3.44315056842344
1999,"KY",2.09291100842004
1999,"LA",1.73831967794063
1999,"MA",0.620977801718028
1999,"MD",1.2579522581011
1999,"ME",0.762941910242962
1999,"MI",4.60641992458821
1999,"MN",3.63562072973663
1999,"MO",1.61264990219148
1999,"MS",1.89925722223797
1999,"MT",1.18890511155842
1999,"NC",4.15861990757803
1999,"ND",0.702981033651802
1999,"NE",2.96381793439741
1999,"NH",0.267378731607745
1999,"NJ",1.7422320188246
1999,"NM",1.10962350806566
1999,"NV",0.40579196552604
1999,"NY",3.91944263317552
1999,"OH",2.17796898477589
1999,"OK",1.87492558047232
1999,"OR",6.04844356873529
1999,"PA",3.44560995662405
1999,"RI",0.0648796529923738
1999,"SC",1.33291044141411
1999,"SD",1.37158024551357
1999,"TN",1.49092790519661
1999,"TX",6.59085561194115
1999,"UT",1.34697927593343
1999,"VA",1.78261701584782
1999,"VT",0.612664077339608
1999,"WA",8.42645224392595
1999,"WI",2.62532248461996
1999,"WV",0.341238340940663
1999,"WY",0.938529470132963
2000,"AL",1.14579848609418
2000,"AR",2.17789102146117
2000,"AZ",2.67645933150001
2000,"CA",44.9168556686417
2000,"CO",3.06294474527259
2000,"CT",1.04361693079693
2000,"DE",0.2545147846795
2000,"FL",10.387506024438
2000,"GA",2.03631672950982
2000,"IA",2.30359623508066
2000,"ID",3.594647464066
2000,"IL",3.91480027216284
2000,"IN",2.32957928160349
2000,"KS",3.06249114053242
2000,"KY",2.12589657811924
2000,"LA",1.71941003033482
2000,"MA",0.645295268335554
2000,"MD",0.94171887846228
2000,"ME",0.793567317778471
2000,"MI",4.73567601281433
2000,"MN",3.12636435800754
2000,"MO",2.01619510673887
2000,"MS",1.93881297309557
2000,"MT",1.2307005358206
2000,"NC",4.44109517194455
2000,"ND",0.978978255322768
2000,"NE",2.19309386783092
2000,"NH",0.278208544779293
2000,"NJ",1.86048110452754
2000,"NM",1.13781787769682
2000,"NV",0.493521957304454
2000,"NY",4.08492331244862
2000,"OH",2.47801434524991
2000,"OK",2.41448841890398
2000,"OR",5.10201854109375
2000,"PA",4.41905281660193
2000,"RI",0.0675020553964789
2000,"SC",1.46927536642758
2000,"SD",0.782928869106682
2000,"TN",1.57896266265982
2000,"TX",7.38913616647294
2000,"UT",0.967914552207071
2000,"VA",1.33884274090664
2000,"VT",0.637293397216001
2000,"WA",7.92219261191279
2000,"WI",2.53583477447339
2000,"WV",0.188196354151901
2000,"WY",0.784778725937686
2001,"AL",1.36995719105265
2001,"AR",2.73822753947779
2001,"AZ",2.55159045162022
2001,"CA",40.408619907578
2001,"CO",3.25678280838035
2001,"CT",1.06166898194086
2001,"DE",0.38009242196581
2001,"FL",9.76309074929833
2001,"GA",2.41701868284524
2001,"IA",2.40500524480481
2001,"ID",3.67146967935815
2001,"IL",3.03028520398038
2001,"IN",3.34451988773283
2001,"KS",2.75018427692569
2001,"KY",1.8907096079154
2001,"LA",1.58476029824512
2001,"MA",0.656330621154991
2001,"MD",0.990672752530264
2001,"ME",0.80829529668585
2001,"MI",4.15318373827006
2001,"MN",2.95890624557027
2001,"MO",1.82384543418479
2001,"MS",1.58620616335441
2001,"MT",1.06934482465342
2001,"NC",4.38396932497945
2001,"ND",0.756385904232699
2001,"NE",2.49793751594704
2001,"NH",0.283453349587503
2001,"NJ",1.80645252742891
2001,"NM",1.24250843421314
2001,"NV",0.470940946332889
2001,"NY",4.3888384883622
2001,"OH",2.27497661100558
2001,"OK",3.32205936552037
2001,"OR",5.93976979559436
2001,"PA",4.20890624557027
2001,"RI",0.0687849063022709
2001,"SC",1.30136364925013
2001,"SD",0.814589062455703
2001,"TN",1.86021886428713
2001,"TX",8.74423071471097
2001,"UT",1.12627930711876
2001,"VA",1.46185467638137
2001,"VT",0.64939188614521
2001,"WA",7.71609304567233
2001,"WI",2.73707935247923
2001,"WV",0.477014997306722
2001,"WY",0.780951435942506
2002,"AL",1.58434921894934
2002,"AR",2.01827885351402
2002,"AZ",2.48957417855017
2002,"CA",47.4004762849772
2002,"CO",2.21985654750092
2002,"CT",1.11991466560826
2002,"DE",0.255188104215689
2002,"FL",9.25564170895586
2002,"GA",2.29492104442491
2002,"IA",2.36511637796615
2002,"ID",3.70832506449692
2002,"IL",2.65566438919287
2002,"IN",2.08044396563944
2002,"KS",2.40572817735945
2002,"KY",1.68294446176963
2002,"LA",1.56611289087971
2002,"MA",0.692002381424886
2002,"MD",1.14528818076149
2002,"ME",0.853620332832478
2002,"MI",3.44777875428798
2002,"MN",2.53626711649137
2002,"MO",1.60560485357072
2002,"MS",1.51271510787288
2002,"MT",1.08859467581436
2002,"NC",4.48162900802313
2002,"ND",0.810315255294418
2002,"NE",2.50260113968191
2002,"NH",0.299336603067502
2002,"NJ",1.5597695120914
2002,"NM",1.23415218439033
2002,"NV",0.502225498256457
2002,"NY",4.37211181356845
2002,"OH",2.23686672525728
2002,"OK",1.90095824001361
2002,"OR",6.44024466305673
2002,"PA",4.1670257704193
2002,"RI",0.0726405465937119
2002,"SC",1.5284707850197
2002,"SD",1.02175176480594
2002,"TN",1.57749553482834
2002,"TX",8.81892665778357
2002,"UT",0.836454228446687
2002,"VA",1.90134805658719
2002,"VT",0.6864882488022
2002,"WA",7.08960819890568
2002,"WI",2.64591897485329
2002,"WV",0.458424290533836
2002,"WY",0.79878377229042
2003,"AL",1.18196637654864
2003,"AR",1.58534147931846
2003,"AZ",2.25260822725597
2003,"CA",42.545367561591
2003,"CO",3.03373685255011
2003,"CT",1.02115640858447
2003,"DE",0.186998554134891
2003,"FL",9.3010659711394
2003,"GA",2.53076007144275
2003,"IA",2.00706631134295
2003,"ID",3.5720522779463
2003,"IL",3.15737958211663
2003,"IN",1.70959374025459
2003,"KS",2.27285033878604
2003,"KY",2.10642701216228
2003,"LA",1.4640447367675
2003,"MA",0.631474498908514
2003,"MD",0.594356873529328
2003,"ME",0.778463697445638
2003,"MI",3.95233606441187
2003,"MN",3.01765514699629
2003,"MO",1.76730785586709
2003,"MS",1.36164346667423
2003,"MT",0.766060442831628
2003,"NC",3.80207949423071
2003,"ND",0.791866300002835
2003,"NE",1.9554829472968
2003,"NH",0.272949564822952
2003,"NJ",1.37789527400561
2003,"NM",1.66914495506478
2003,"NV",0.389341706120829
2003,"NY",4.20687211181357
2003,"OH",2.33048649108383
2003,"OK",1.86372721344938
2003,"OR",5.91402063901568
2003,"PA",3.62935531426303
2003,"RI",0.0662262920647521
2003,"SC",1.09118164034814
2003,"SD",0.859715646528506
2003,"TN",1.96909817707595
2003,"TX",6.93922405239135
2003,"UT",1.05657301618802
2003,"VA",1.6113032631191
2003,"VT",0.625974541433958
2003,"WA",7.1670257704193
2003,"WI",2.75326737164403
2003,"WV",0.432405806140674
2003,"WY",0.66794715504777
2004,"AL",1.24119723301108
2004,"AR",1.92537493266805
2004,"AZ",2.30224959600828
2004,"CA",40.5832577325433
2004,"CO",2.77121310917699
2004,"CT",0.928911632126556
2004,"DE",0.226440903807445
2004,"FL",9.27417571513622
2004,"GA",2.62028321945964
2004,"IA",1.69331358262694
2004,"ID",3.22200408244266
2004,"IL",2.97169931675786
2004,"IN",1.786118277436
2004,"KS",2.19307260510872
2004,"KY",2.57249879511241
2004,"LA",1.11126073767471
2004,"MA",0.574462053128455
2004,"MD",0.764416125648513
2004,"ME",0.708013211238057
2004,"MI",5.04662206220055
2004,"MN",2.470735406685
2004,"MO",2.03431094604939
2004,"MS",1.37998610835483
2004,"MT",1.21482436991467
2004,"NC",3.64115612508151
2004,"ND",1.32242083179769
2004,"NE",2.29692682788535
2004,"NH",0.248511609446319
2004,"NJ",1.32540470047912
2004,"NM",1.73593116548068
2004,"NV",0.532765854903184
2004,"NY",3.56625464236101
2004,"OH",2.24985116094463
2004,"OK",2.05519802681938
2004,"OR",5.26729368071896
2004,"PA",3.63316134153602
2004,"RI",0.0602018541093754
2004,"SC",1.43734584526408
2004,"SD",0.625067331953619
2004,"TN",1.72669605647379
2004,"TX",6.5751849856831
2004,"UT",1.1539704589913
2004,"VA",1.67185240835767
2004,"VT",0.569585802171633
2004,"WA",7.88723669662348
2004,"WI",3.18434780143452
2004,"WV",0.326474924162957
2004,"WY",0.771971479601962
