Year,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004
AL,3.8622,3.8721,3.8744,3.7836,3.6678,3.2863,3.8618,3.5197,3.2578,3.2918,2.9946,2.7470,2.5674,2.8384,2.6834,2.8231,2.9606,2.9386,2.7453,2.8749,3.3111,2.7236,2.5506,2.5351,2.5917,2.2866,1.7462,1.9054,2.3608,1.9337,1.7982,1.8157,2.0716,1.6294,1.3949,1.6419,1.0000,1.2171,1.3153,1.3232,1.1458,1.3700,1.5843,1.1820,1.2412
AR,7.9731,7.5132,7.6439,7.6965,6.7020,6.7365,4.7096,4.7394,5.0114,5.7815,5.2597,4.9180,4.5723,4.7871,4.3808,4.1041,4.3924,4.7419,4.3307,3.5876,4.8218,4.4343,3.6016,3.4044,3.3875,3.2655,2.4691,2.5131,2.5970,3.3208,2.8945,3.2263,2.8517,2.7221,2.4110,2.7685,2.8097,3.3307,2.4003,2.3328,2.1779,2.7382,2.0183,1.5853,1.9254
AZ,3.3319,2.9856,2.7450,2.7735,3.0472,3.0541,3.0571,3.1872,3.1531,3.2396,3.1056,3.0479,3.0893,2.9671,2.9118,2.9203,2.7107,2.8918,3.0158,2.4489,2.7962,2.4177,3.0209,2.8094,3.0734,2.8374,2.0309,2.7031,2.4485,2.1662,2.2162,2.2699,2.7179,2.1562,2.6452,3.1536,2.5774,2.4124,3.1390,2.6906,2.6765,2.5516,2.4896,2.2526,2.3022
CA,37.2404,35.6892,33.7238,31.7793,30.8605,32.1199,32.6254,29.6179,33.0386,31.9833,35.9590,32.5445,34.5257,36.2654,40.1404,43.5979,41.9065,38.7570,31.4501,36.9283,34.1697,33.0803,32.4257,34.7080,31.9413,30.4105,28.6727,29.4155,31.6239,33.2535,30.0285,35.9945,31.8812,32.6765,34.5376,37.1720,37.9599,35.9892,47.2933,52.9232,44.9169,40.4086,47.4005,42.5454,40.5833
CO,2.7060,2.7706,2.6393,2.3618,2.0169,1.9393,2.5570,3.1601,3.0625,3.3537,3.3171,2.9316,2.7672,3.2385,3.2598,2.9636,2.9454,3.1236,3.4346,2.8536,3.7760,3.7411,3.1999,3.0845,2.8741,3.0532,3.0148,3.8235,3.3118,3.2929,3.7612,2.5415,2.1689,2.6321,2.4594,1.8973,3.0219,3.5453,2.8636,3.0161,3.0629,3.2568,2.2199,3.0337,2.7712
CT,1.2981,1.2354,1.2396,1.1384,1.1688,1.2480,1.1652,0.9870,0.9154,0.8469,0.9390,0.9231,1.0048,1.0403,1.0787,1.2809,1.3720,1.4815,1.2670,1.1848,1.2784,1.2381,1.3111,1.2614,1.3185,1.3101,1.1558,1.1776,1.2335,1.2282,1.1145,1.1129,1.0575,1.1225,1.1950,1.2602,1.1246,1.1263,1.0574,1.0078,1.0436,1.0617,1.1199,1.0212,0.9289
DE,0.5516,0.4982,0.4821,0.4523,0.3807,0.4030,0.3092,0.2668,0.3063,0.3355,0.3601,0.3180,0.2896,0.3024,0.3597,0.3792,0.3476,0.3505,0.3550,0.3788,0.3531,0.3131,0.4668,0.4178,0.4004,0.3943,0.3487,0.3117,0.3537,0.3488,0.2885,0.2951,0.3007,0.2655,0.3712,0.2366,0.1668,0.2260,0.2422,0.2902,0.2545,0.3801,0.2552,0.1870,0.2264
FL,7.7418,7.3613,7.7516,7.5547,7.9658,8.6156,9.3760,10.5225,9.5229,9.3145,10.8537,10.8810,9.8813,10.0963,8.5201,8.1930,9.2853,9.2515,9.6402,10.4168,9.7805,8.7847,7.9835,8.2631,8.3244,8.6501,8.9775,9.0195,9.8992,9.2175,8.1136,9.0013,9.8053,9.5055,10.1280,9.6518,7.8600,8.9808,9.1692,9.4655,10.3875,9.7631,9.2556,9.3011,9.2742
GA,3.9754,4.1223,4.0650,4.5706,4.8592,4.5665,3.4209,3.8303,3.4371,3.2462,3.2930,3.0512,2.7937,3.4197,3.8560,3.8520,4.0285,3.8953,3.9885,4.8260,5.3740,4.8035,5.1442,4.6932,4.1869,3.2055,2.6205,2.9038,2.4175,3.0145,3.0154,3.4213,3.4586,3.0061,3.3328,3.1603,3.2319,3.2332,2.9488,2.5020,2.0363,2.4170,2.2949,2.5308,2.6203
IA,4.4162,4.1227,4.6565,4.3929,3.9713,3.9301,3.9739,3.5672,3.0495,3.0292,2.8355,3.0144,3.0413,3.5010,4.2673,4.8483,5.8829,5.9099,5.7141,6.4773,6.1245,5.0866,4.4851,4.5069,4.0600,3.3588,4.4172,3.2522,3.2325,4.0285,3.6468,2.6409,3.0296,2.5206,2.8638,3.9629,2.7453,3.0906,2.8151,2.3546,2.3036,2.4050,2.3651,2.0071,1.6933
ID,3.8637,3.8060,3.8510,4.1131,4.2410,4.1224,3.9839,3.8730,3.5389,3.5466,3.6339,3.2453,3.0626,3.4129,3.3649,3.5547,4.7194,4.0263,4.3043,3.7862,4.1488,3.5798,4.2465,3.7753,3.7505,3.3616,2.9072,2.9833,2.6873,3.3032,2.9965,2.7686,2.7508,2.8096,2.7461,3.5173,3.3878,2.2765,3.0266,3.1957,3.5946,3.6715,3.7083,3.5721,3.2220
IL,6.1028,5.8530,5.9677,5.6500,4.8650,4.3851,3.8785,3.5474,3.1680,2.9802,2.8073,2.8215,2.7957,3.2022,3.2132,3.8425,4.6556,5.1203,4.4316,5.6671,4.6820,4.5540,4.8551,4.9086,4.6120,4.3782,3.7853,3.6060,3.3521,3.1684,2.6183,4.5414,3.6256,3.5777,3.2888,3.6740,2.9405,3.7402,2.9289,3.5533,3.9148,3.0303,2.6557,3.1574,2.9717
IN,3.4227,3.4994,3.4387,3.7315,3.2671,3.1550,2.8368,2.3131,2.0852,1.8436,1.8281,2.0068,2.0951,2.4689,3.0046,3.2774,3.6348,4.3623,4.1212,3.3442,4.8352,3.4295,4.1178,3.9655,3.8474,4.2272,4.0689,3.3718,2.9450,2.9229,2.4067,2.7289,2.4398,2.7975,2.3771,1.7861,2.2199,2.7088,2.4178,2.5371,2.3296,3.3445,2.0804,1.7096,1.7861
KS,3.2828,3.1741,3.4017,3.5058,3.7604,3.6621,3.5172,3.1743,2.6932,2.8002,2.6333,2.7536,2.6128,3.0705,3.2899,3.6355,3.9756,3.9850,3.1569,4.4784,5.2895,4.5277,3.7141,3.5553,3.4417,3.4772,3.2085,3.0726,2.6249,3.0429,3.2523,2.4798,2.7881,3.2840,1.9558,2.3671,2.8935,3.4824,2.8466,3.4432,3.0625,2.7502,2.4057,2.2729,2.1931
KY,4.5731,4.2578,4.4476,4.6966,4.3831,4.0960,4.0101,3.7220,2.9321,2.4800,2.3205,2.3845,2.4462,2.5533,3.1218,2.2881,2.9400,2.9128,3.7022,2.6640,3.4921,3.6310,3.3391,3.0933,2.8987,2.8286,2.5679,2.3868,2.6032,3.1306,2.6708,2.1577,2.2583,2.1534,1.7433,2.0338,1.8520,1.8411,1.5987,2.0929,2.1259,1.8907,1.6829,2.1064,2.5725
LA,5.7291,5.9280,5.5881,5.7241,5.5818,5.2710,4.5285,4.1439,3.9449,3.6385,2.9924,3.0928,3.5037,3.2399,3.4853,2.7204,3.3584,2.9429,2.9566,2.5517,3.1525,3.2805,2.7898,2.6471,2.2451,2.6631,1.8736,1.9718,2.8299,2.2025,1.7581,1.8245,1.9490,2.0630,1.1144,1.7255,1.6865,1.6071,1.6353,1.7383,1.7194,1.5848,1.5661,1.4640,1.1113
MA,2.1697,1.8686,1.7798,1.6585,1.5780,1.6430,1.4805,1.3496,1.2736,1.1150,1.0952,1.2388,1.0323,1.1685,0.9898,1.1789,1.2497,1.3545,1.3890,1.2957,1.3566,1.2839,1.2547,1.2379,1.3521,1.2973,1.0831,0.9383,0.8668,0.7035,0.8077,0.9540,1.0289,1.0719,1.1421,0.9347,0.8295,0.6961,0.6538,0.6210,0.6453,0.6563,0.6920,0.6315,0.5745
MD,2.1850,2.0081,2.1224,2.1107,2.0704,2.1048,1.6901,1.5874,1.3997,1.4166,1.3548,1.2865,1.1759,1.4055,1.5728,1.6956,1.8783,1.6136,1.8016,2.0017,1.9222,2.0323,1.7739,1.5699,1.5777,1.5269,1.3067,1.3897,1.2154,1.0029,1.2985,0.9993,1.3678,1.1126,1.0265,1.0169,1.0489,1.5609,1.1153,1.2580,0.9417,0.9907,1.1453,0.5944,0.7644
ME,1.5500,1.4694,1.4753,1.5634,1.4710,1.2679,1.2725,1.0984,0.9764,1.0028,1.0137,0.8585,0.7426,0.8319,0.9040,0.9666,0.9571,1.1265,1.2694,1.2291,1.3100,1.2667,1.4826,1.3790,1.3885,1.2830,1.0130,0.8511,0.7595,0.6218,0.7073,0.8900,0.9248,0.9551,1.0228,0.7902,0.7011,0.8550,0.8027,0.7629,0.7936,0.8083,0.8536,0.7785,0.7080
MI,4.8268,4.6044,4.3627,4.3956,4.1800,3.5849,3.2226,3.1559,2.7947,2.3185,2.4471,2.6033,2.6133,2.9351,3.6956,3.5308,3.7356,3.4367,3.5695,3.8841,4.8417,3.7955,4.0508,4.4057,4.2824,3.8828,3.0888,4.3350,4.4316,3.6563,3.4500,5.2484,3.9967,3.7050,4.2609,5.7449,2.6038,3.8029,4.3566,4.6064,4.7357,4.1532,3.4478,3.9523,5.0466
MN,4.8925,4.9939,5.8839,5.7921,5.7464,5.8265,4.5111,4.1000,4.1801,3.9031,3.7862,4.1738,3.9707,4.9637,5.5807,5.6692,5.5751,4.8553,5.0111,4.9056,5.0395,4.4108,4.4719,4.1746,4.4456,4.2780,3.7172,3.4728,3.5457,2.8306,2.9046,3.2998,3.5103,3.0483,3.3204,3.1924,3.1322,3.1122,2.6371,3.6356,3.1264,2.9589,2.5363,3.0177,2.4707
MO,4.0362,3.6825,3.9231,3.5695,3.2791,3.1116,3.3627,4.1737,3.4836,3.2647,3.4731,3.7679,3.5089,3.8788,3.5384,3.5128,3.9073,2.9896,3.5379,3.5514,3.7749,3.9556,4.1346,3.7562,2.5190,3.7685,2.7848,3.2596,3.1381,2.6437,2.3784,2.8063,2.7041,1.9002,2.4087,3.0966,2.8219,2.6038,1.6432,1.6126,2.0162,1.8238,1.6056,1.7673,2.0343
MS,7.3438,7.5780,7.0049,6.9276,6.5063,6.4575,5.5149,3.6400,3.2348,3.1486,3.6267,3.7328,3.6044,3.4820,4.4628,2.9825,4.5760,4.5001,4.0254,3.5157,5.0132,5.0298,3.5496,3.2708,3.2234,3.3353,2.7945,2.9819,2.8636,2.7095,2.5614,2.9731,2.6184,2.1146,2.0214,2.3280,2.5940,2.5261,2.2566,1.8993,1.9388,1.5862,1.5127,1.3616,1.3800
MT,2.1566,1.7691,1.9036,1.8579,1.7653,1.7070,2.0051,2.1488,1.7862,1.9356,1.8455,2.0709,1.9549,2.1066,2.4543,2.1531,1.9267,1.6916,1.6659,2.2221,2.0656,1.9412,1.9236,1.7982,1.8636,1.7046,1.3221,1.3157,1.3751,1.4159,1.4284,1.5284,1.4982,1.5070,1.4496,1.6979,1.3727,1.1608,1.5427,1.1889,1.2307,1.0693,1.0886,0.7661,1.2148
NC,7.3189,7.2742,6.8438,7.7620,7.2608,7.0577,6.5748,5.8945,5.0744,4.6304,4.8463,4.6684,4.1583,4.8995,5.3343,4.9388,5.9458,5.9801,5.9665,7.8308,6.0114,5.3264,6.0677,5.7738,5.7592,4.8837,4.1031,3.6918,4.0630,4.2467,4.2155,5.2191,5.5189,4.3021,4.3787,4.8229,4.4314,5.1348,4.2039,4.1586,4.4411,4.3840,4.4816,3.8021,3.6412
ND,3.1326,2.4697,2.7618,2.3145,2.1442,2.2979,2.1550,1.8795,1.6603,1.6149,1.4946,1.6117,1.7422,1.5358,1.3541,1.4834,1.8211,1.4372,1.7425,1.7231,1.5955,1.4554,1.5465,1.5532,1.3669,1.4558,1.2444,1.1458,1.3282,1.8206,0.9645,1.4656,1.0275,0.9359,0.9016,0.8472,1.1269,0.6650,0.8709,0.7030,0.9790,0.7564,0.8103,0.7919,1.3224
NE,3.0331,2.9249,2.7546,2.4845,2.3003,2.1676,2.3457,2.0711,1.6218,1.6095,1.6295,1.8441,2.3247,2.5354,3.1974,3.2998,3.3278,3.6494,4.1546,4.2673,5.1038,4.5989,5.0488,4.7649,4.8745,4.5505,3.2179,3.2864,2.9637,2.7697,2.6548,3.2062,2.8871,2.8025,2.8030,2.3792,2.9660,2.7185,2.1759,2.9638,2.1931,2.4979,2.5026,1.9555,2.2969
NH,0.4181,0.4588,0.4754,0.4360,0.3937,0.3704,0.3721,0.3840,0.3801,0.3460,0.3143,0.2713,0.2140,0.2247,0.1986,0.2357,0.2535,0.2787,0.3933,0.3786,0.3990,0.3671,0.4220,0.4097,0.4023,0.3915,0.3199,0.3001,0.3009,0.2665,0.2989,0.3233,0.4078,0.3210,0.3400,0.3477,0.3087,0.3004,0.2816,0.2674,0.2782,0.2835,0.2993,0.2729,0.2485
NJ,2.6345,2.5144,2.5339,2.6385,2.8220,2.9589,2.6480,2.2742,2.1464,2.0872,2.0044,1.8463,1.8589,1.8727,1.6806,1.5980,1.9509,1.8573,1.6722,1.7938,1.8879,1.7112,1.9019,1.7042,1.7214,1.7120,1.5180,1.3882,1.6474,1.2777,1.2520,1.1399,1.2391,1.3319,1.9989,1.5822,1.4377,1.7158,1.2816,1.7422,1.8605,1.8065,1.5598,1.3779,1.3254
NM,2.5157,2.1751,2.0095,1.9222,1.8667,1.7324,1.4578,1.4451,1.3434,1.3229,1.1677,1.2655,1.1563,1.2473,1.3091,1.4247,1.4002,1.4322,1.4129,2.0625,1.7881,1.4286,1.5059,1.4522,1.8406,1.3276,1.2006,1.1284,0.9368,1.0830,1.1281,1.4374,1.2008,1.5255,1.3070,1.1615,1.1316,1.1146,0.9755,1.1096,1.1378,1.2425,1.2342,1.6691,1.7359
NV,0.3489,0.2691,0.2967,0.3075,0.3365,0.3953,0.3141,0.4765,0.4615,0.3725,0.4396,0.4104,0.4867,0.4424,0.4964,0.4965,0.6051,0.5700,0.6462,0.5597,0.5893,0.5577,0.5507,0.5283,0.5294,0.5682,0.5207,0.4294,0.3768,0.3891,0.4879,0.5073,0.5050,0.4910,0.4420,0.3852,0.4222,0.4283,0.4061,0.4058,0.4935,0.4709,0.5022,0.3893,0.5328
NY,7.1609,7.2907,7.2476,6.8855,6.7651,6.3835,5.2361,4.9255,4.7052,4.9607,4.5076,4.6707,4.3994,5.0169,5.3572,5.2481,4.9920,5.6100,5.7029,5.7843,6.6926,7.0304,5.7076,6.4616,8.4094,5.6485,5.5549,6.5702,5.4491,5.2418,4.5914,5.1602,4.7176,4.8813,4.7671,4.6102,3.9166,3.8827,3.7903,3.9194,4.0849,4.3888,4.3721,4.2069,3.5663
OH,3.2440,3.4424,3.4600,3.6893,3.4543,3.1662,2.7655,2.5817,2.5561,2.3738,2.4241,2.3469,2.3312,2.6108,2.7215,3.6994,3.8983,3.5021,4.1377,3.8968,4.9358,3.4693,3.5934,3.8499,4.1184,3.6301,3.2832,3.1747,3.4551,3.7078,3.4468,2.7344,2.8881,3.2220,3.1288,3.4961,2.2166,2.3944,2.3308,2.1780,2.4780,2.2750,2.2369,2.3305,2.2499
OK,3.3620,3.3840,3.0757,2.6273,2.0519,2.0979,1.8312,2.0859,1.8715,1.7309,1.9532,1.8837,2.1151,2.0147,2.7680,2.2381,2.7831,2.7917,2.3293,3.0287,3.1977,2.7059,2.3608,2.2480,2.1593,2.1126,1.8050,1.8124,1.9511,1.7382,1.7305,1.4724,2.0681,2.3115,1.9310,1.8356,2.0388,2.8145,2.4000,1.8749,2.4145,3.3221,1.9010,1.8637,2.0552
OR,4.3103,3.8809,4.2484,4.2451,4.3553,3.9944,3.1397,2.9072,2.8275,2.8229,2.8151,2.7106,2.3823,3.0420,2.7899,3.8451,3.4202,4.2775,4.2324,4.2313,4.1397,4.1671,4.8799,4.8953,4.6658,3.9856,3.2734,3.4123,4.4523,5.1848,5.0753,5.3971,4.2724,4.4387,4.2516,6.0161,5.4292,5.8401,4.8883,6.0484,5.1020,5.9398,6.4402,5.9140,5.2673
PA,4.4739,4.4546,4.3030,4.3201,4.2377,4.0423,3.7228,3.7194,3.4073,3.3281,3.3807,3.1265,3.0754,3.8394,4.3884,4.2813,5.6209,5.0046,4.6386,4.2514,5.6280,4.1928,5.5693,6.0533,4.1618,4.6098,5.0192,3.9699,4.9391,4.6589,4.3507,5.1952,4.8284,3.9399,3.6278,3.8357,3.6297,4.0816,3.0381,3.4456,4.4191,4.2089,4.1670,3.6294,3.6332
RI,0.2087,0.1865,0.1395,0.1400,0.1479,0.1538,0.1464,0.1533,0.1524,0.1300,0.1233,0.1060,0.0995,0.0897,0.1531,0.1525,0.1914,0.1960,0.1443,0.1234,0.1337,0.1311,0.1519,0.1498,0.1635,0.1654,0.1385,0.1248,0.1059,0.0933,0.0736,0.1051,0.1174,0.1181,0.1351,0.0821,0.0731,0.0726,0.0682,0.0649,0.0675,0.0688,0.0726,0.0662,0.0602
SC,3.6694,4.1977,4.2085,4.0378,3.9845,4.1319,3.2153,3.1321,2.9912,2.7792,2.9220,2.7915,2.6198,2.8552,3.1950,3.4202,3.1786,2.4727,2.5218,2.5151,2.6030,2.2355,2.3418,2.3197,2.3624,2.0133,1.8639,1.4560,1.7552,2.1559,2.2945,2.0507,1.5104,1.4824,1.0595,1.9475,0.8186,1.5358,1.8237,1.3329,1.4693,1.3014,1.5285,1.0912,1.4373
SD,1.9094,1.9817,2.1451,2.0731,1.9777,1.9332,1.8797,1.7923,1.6352,1.8323,1.6647,1.6032,1.5866,1.8969,2.1901,2.0944,1.8245,1.8824,1.9058,2.1807,1.5251,1.3286,1.4266,1.4239,1.2574,1.3955,0.9972,1.3741,1.0288,0.8154,1.0761,0.9755,0.7503,0.8236,0.8019,0.8372,0.9376,0.9453,1.3062,1.3716,0.7829,0.8146,1.0218,0.8597,0.6251
TN,4.6430,4.1922,3.8074,4.2020,3.7144,3.1612,3.6291,2.8409,2.4732,2.1881,2.2565,2.2527,2.3036,2.1685,2.5353,2.0358,2.2769,2.4181,2.3487,2.8329,3.2603,2.9348,2.8500,2.7196,2.6295,2.4154,1.5278,1.1902,1.2959,2.0368,2.0883,2.1107,2.6381,2.0584,1.1982,1.9615,1.7345,2.2062,1.5044,1.4909,1.5790,1.8602,1.5775,1.9691,1.7267
TX,19.3482,19.7397,19.2670,16.2769,15.3353,13.7552,14.2424,13.0685,13.3390,13.2641,12.4748,10.8150,10.7231,9.6256,12.2937,12.2813,12.4549,12.5224,13.1880,12.6050,13.1792,10.9222,11.2540,10.9208,10.4823,10.6292,9.3331,9.5915,10.2937,7.9544,8.7174,8.4470,8.6829,8.8645,8.8783,7.5449,8.7915,8.1043,7.2635,6.5909,7.3891,8.7442,8.8189,6.9392,6.5752
UT,1.0148,1.0398,1.0308,1.0771,1.1486,1.0984,0.9292,0.8657,0.8027,0.7740,0.7051,0.6718,0.5809,0.6572,0.6909,0.9455,0.8318,0.8903,0.9018,0.8024,1.0266,1.0197,1.1063,0.9901,1.0175,0.8850,0.9387,0.8122,0.8553,0.8357,0.8185,1.0376,1.3265,0.8852,1.3199,0.8360,0.8971,0.9724,1.1980,1.3470,0.9679,1.1263,0.8365,1.0566,1.1540
VA,5.6842,5.4088,5.0276,5.0359,4.6577,4.4973,3.8861,3.4206,3.2964,3.2523,2.9155,3.2729,2.8953,3.0290,3.1702,3.0405,3.3351,2.5176,2.7521,3.1756,3.4193,3.9476,3.4942,2.9956,2.9685,2.9411,2.5158,2.2827,1.9503,1.8589,2.3466,3.1431,2.5622,2.6134,2.2122,2.9462,1.9948,1.9029,1.7641,1.7826,1.3388,1.4619,1.9013,1.6113,1.6719
VT,1.1364,0.8851,0.7727,0.8188,0.7611,0.7207,0.6463,0.5258,0.5216,0.5834,0.5336,0.5114,0.4654,0.4958,0.5965,0.7305,0.7793,0.8604,0.9438,0.8938,1.1203,0.9692,1.0320,0.9543,0.9213,0.9518,0.8426,0.9708,0.9274,0.7713,0.7202,0.7167,0.6808,0.7108,0.7585,0.7706,0.6830,0.6874,0.6449,0.6127,0.6373,0.6494,0.6865,0.6260,0.5696
WA,5.2096,4.9498,4.5846,4.8123,4.7659,4.1564,4.4279,3.5015,3.5973,3.9286,4.1731,3.7614,3.5424,4.1191,5.5968,6.2315,7.8850,6.0744,5.9039,6.9670,7.3790,7.7056,5.7801,7.5082,6.6212,5.2836,4.9648,6.1366,5.4730,6.6257,7.8201,8.5587,5.8691,7.3084,8.9492,7.6799,9.2733,8.9707,8.6903,8.4265,7.9222,7.7161,7.0896,7.1670,7.8872
WI,5.6280,5.9308,6.0137,6.5409,4.9536,6.0648,5.3564,5.3570,5.8706,5.3559,5.1601,5.1638,5.2496,5.5509,6.8141,5.9797,6.9882,7.6273,8.0985,9.3905,10.3313,7.3376,8.1579,7.2204,7.3276,7.6625,7.2274,7.2372,6.8992,6.4646,5.8961,5.5570,4.9696,4.3935,4.4083,4.3371,4.4803,3.8986,2.4909,2.6253,2.5358,2.7371,2.6459,2.7533,3.1843
WV,1.0456,1.0266,0.9055,0.8298,0.7744,0.6995,0.5792,0.5366,0.5111,0.4430,0.4242,0.4278,0.3567,0.4357,0.4608,0.3721,0.6068,0.3893,0.6048,0.5523,0.6137,0.5280,0.5073,0.4458,0.4280,0.4206,0.3565,0.3677,0.3119,0.4021,0.3627,0.4442,0.4823,0.4270,0.4615,0.3737,0.2869,0.3554,0.4287,0.3412,0.1882,0.4770,0.4584,0.4324,0.3265
WY,1.3637,1.3448,1.3321,1.4774,1.6507,1.5822,1.4932,1.3553,1.2972,1.2017,1.1935,1.2005,1.1792,1.3000,1.3481,1.2662,1.3060,1.1358,1.1927,1.3883,1.3795,1.2759,1.1280,1.0726,1.0416,1.0394,0.7918,0.7970,0.8558,0.9104,0.9629,1.2647,1.0015,1.2734,1.0397,0.7824,1.4129,1.1279,0.9993,0.9385,0.7848,0.7810,0.7988,0.6679,0.7720